Arc_length vs Data,007_08months_DTI_antsBM,008_08months_DTI_antsBM,013_09months_DTI_antsBM,014_09months_DTI_antsBM,016_08months_DTI_antsBM,017_07months_DTI_antsBM,018_07months_DTI_antsBM,019_08months_DTI_antsBM,020_08months_DTI_antsBM,021_08months_DTI_antsBM,022_08months_DTI_antsBM,023_08months_DTI_antsBM,025_07months_DTI_antsBM,026_07months_DTI_antsBM,027_07months_DTI_antsBM,028_07months_DTI_antsBM,029_08months_DTI_antsBM,030_08months_DTI_antsBM,031_07months_DTI_antsBM,032_09months_DTI_antsBM,033_07months_DTI_antsBM,034_07months_DTI_antsBM,034_09months_DTI_antsBM,035_09months_DTI_antsBM,036_09months_DTI_antsBM,Atlas
-18.9593,0.165733,0.188647,0.163584,0.148604,0.135393,0.136531,0.141604,0.165599,0.146711,0.174376,0.128188,0.116369,0.148438,0.162279,0.156431,0.173551,0.119622,0.0918164,0.144774,0.154853,0.14211,0.211347,0.153166,0.157873,0.161413,0.133148
-18.4593,0.176363,0.209335,0.171967,0.159799,0.144316,0.140794,0.15474,0.185535,0.1558,0.187108,0.134496,0.128041,0.160822,0.169565,0.170413,0.173763,0.125828,0.0946543,0.156418,0.160906,0.151155,0.231325,0.161335,0.169716,0.149175,0.139639
-17.9593,0.184483,0.22235,0.177115,0.167704,0.148643,0.145126,0.162556,0.200321,0.16104,0.197433,0.137875,0.139311,0.170011,0.173479,0.18162,0.179444,0.131748,0.095848,0.165397,0.164979,0.155788,0.24521,0.171758,0.181795,0.153239,0.143648
-17.4593,0.187388,0.228319,0.17653,0.170898,0.149659,0.14515,0.16593,0.208326,0.162289,0.203426,0.139352,0.14877,0.174503,0.174421,0.188128,0.185908,0.135797,0.0944366,0.171263,0.165823,0.157691,0.254092,0.183163,0.190698,0.159066,0.144891
-16.9593,0.18596,0.228749,0.171453,0.17035,0.148708,0.140553,0.165583,0.211369,0.160073,0.205484,0.141417,0.157501,0.17417,0.173768,0.190439,0.191915,0.138088,0.0921975,0.1736,0.163658,0.159186,0.257649,0.195877,0.198248,0.166213,0.143345
-16.4593,0.184608,0.21911,0.165406,0.167468,0.149619,0.140793,0.163015,0.20591,0.156854,0.200389,0.147664,0.165811,0.170618,0.176224,0.181263,0.18996,0.140689,0.105535,0.170386,0.160783,0.16163,0.254653,0.202609,0.199051,0.170774,0.136569
-15.9593,0.193559,0.212015,0.169911,0.172088,0.159832,0.162147,0.167365,0.202618,0.160801,0.197834,0.15997,0.175314,0.17613,0.188304,0.168569,0.18326,0.150389,0.139324,0.170438,0.167041,0.167059,0.254683,0.198372,0.195585,0.172517,0.132846
-15.4593,0.206836,0.217535,0.179904,0.182959,0.171982,0.188365,0.176019,0.207129,0.167329,0.205578,0.171471,0.185645,0.187498,0.199588,0.168032,0.183549,0.164376,0.164861,0.176432,0.178871,0.172344,0.256508,0.192155,0.199852,0.176472,0.137186
-14.9593,0.2187,0.227542,0.185941,0.193074,0.182097,0.208204,0.1829,0.212556,0.172437,0.217193,0.18108,0.195948,0.196147,0.20553,0.174882,0.188659,0.177025,0.177186,0.184027,0.190234,0.176295,0.257533,0.187669,0.208919,0.182188,0.144698
-14.4593,0.229041,0.237509,0.187315,0.201181,0.190881,0.22281,0.18748,0.217714,0.176939,0.228625,0.191677,0.205737,0.200932,0.209274,0.184027,0.194437,0.187265,0.182078,0.192762,0.199556,0.180293,0.257224,0.184865,0.21866,0.188382,0.153147
-13.9593,0.23713,0.244591,0.186082,0.207559,0.198064,0.232401,0.190774,0.222766,0.181302,0.237623,0.204165,0.212729,0.202694,0.213018,0.192578,0.19834,0.194613,0.18343,0.202032,0.206449,0.184447,0.255642,0.182697,0.227356,0.194111,0.162225
-13.4593,0.241841,0.246814,0.184964,0.212183,0.202954,0.237078,0.193137,0.227783,0.186004,0.24254,0.217013,0.215421,0.203065,0.217656,0.198268,0.199175,0.198364,0.183484,0.21101,0.210324,0.187771,0.254213,0.182166,0.232671,0.198917,0.171829
-12.9593,0.242655,0.244448,0.185843,0.215462,0.205756,0.237976,0.195066,0.233146,0.191498,0.243897,0.228262,0.214771,0.204353,0.223448,0.200915,0.198017,0.199465,0.184008,0.219364,0.212124,0.189491,0.254785,0.183474,0.234663,0.203063,0.182744
-12.4593,0.240039,0.23922,0.189476,0.217459,0.207051,0.236448,0.197179,0.238404,0.197312,0.244028,0.235569,0.213136,0.208402,0.22936,0.201829,0.196829,0.19967,0.185345,0.226513,0.213164,0.189171,0.257674,0.185762,0.234748,0.206559,0.19566
-11.9593,0.236476,0.235083,0.195751,0.218836,0.208401,0.235245,0.200445,0.24382,0.203327,0.245201,0.238536,0.214036,0.216011,0.234897,0.203598,0.197296,0.200891,0.187218,0.233002,0.215241,0.188341,0.262657,0.188884,0.235033,0.209941,0.210886
-11.4593,0.234912,0.235566,0.204154,0.221349,0.211706,0.2371,0.205586,0.25022,0.209887,0.249383,0.23913,0.219238,0.226375,0.24081,0.208462,0.200448,0.204272,0.189491,0.240149,0.220847,0.189794,0.269278,0.192806,0.237801,0.213672,0.228425
-10.9593,0.236828,0.241081,0.214297,0.226456,0.217304,0.242574,0.211982,0.257169,0.216852,0.256324,0.239318,0.227385,0.237134,0.247595,0.216428,0.205691,0.209371,0.19208,0.247936,0.230054,0.194986,0.275477,0.197232,0.242992,0.218035,0.247275
-10.4593,0.242159,0.249921,0.225567,0.234521,0.225078,0.250575,0.218919,0.26389,0.22446,0.264313,0.240693,0.236264,0.245932,0.255219,0.22625,0.212387,0.215081,0.195308,0.255896,0.241921,0.203547,0.280252,0.201954,0.249422,0.223788,0.266371
-9.95928,0.249582,0.259511,0.236381,0.243536,0.234116,0.258912,0.225936,0.269371,0.23272,0.271381,0.242972,0.243708,0.251806,0.262701,0.23599,0.219914,0.220326,0.198761,0.263322,0.25442,0.213186,0.283661,0.206563,0.255008,0.231035,0.284625
-9.45928,0.257276,0.267852,0.245426,0.250202,0.242343,0.265334,0.232475,0.273115,0.240782,0.275691,0.244979,0.248363,0.255273,0.268844,0.243753,0.227631,0.224268,0.201648,0.269295,0.26456,0.220916,0.286358,0.210712,0.25741,0.238976,0.300191
-8.95928,0.264717,0.27512,0.252419,0.252842,0.248436,0.269991,0.238467,0.276466,0.248171,0.277339,0.246193,0.251404,0.258426,0.273828,0.24943,0.235385,0.22726,0.20339,0.274454,0.271366,0.2259,0.290538,0.215518,0.256605,0.246786,0.312096
-8.45928,0.272701,0.282443,0.257685,0.252205,0.251563,0.274847,0.244287,0.281824,0.254493,0.278201,0.247842,0.255188,0.26331,0.279264,0.255075,0.243408,0.230493,0.204219,0.280183,0.276065,0.22965,0.29887,0.222158,0.254903,0.254379,0.319799
-7.95928,0.28226,0.290993,0.264129,0.25211,0.25314,0.282353,0.251458,0.292014,0.261221,0.281398,0.25285,0.262441,0.271098,0.287764,0.264238,0.252358,0.235746,0.20605,0.288306,0.28124,0.235074,0.314838,0.232894,0.256173,0.263182,0.323758
-7.45928,0.295214,0.302493,0.276344,0.258342,0.258578,0.295312,0.264189,0.309768,0.27163,0.290545,0.265253,0.276697,0.283038,0.302628,0.280894,0.264744,0.245895,0.21275,0.301306,0.28973,0.245745,0.340569,0.251091,0.265321,0.27628,0.325887
-6.95928,0.313348,0.31884,0.297613,0.275538,0.274669,0.315786,0.285054,0.337481,0.288762,0.309967,0.288381,0.300801,0.301156,0.326396,0.307302,0.283527,0.26451,0.228229,0.321483,0.303233,0.264683,0.375054,0.277608,0.285324,0.297353,0.329568
-6.45928,0.337476,0.340907,0.325988,0.301365,0.303459,0.342693,0.309844,0.375226,0.31303,0.34146,0.320901,0.334838,0.326016,0.357803,0.340701,0.308119,0.291851,0.252972,0.349169,0.320751,0.29095,0.414378,0.309678,0.314485,0.327038,0.337587
-5.95928,0.369041,0.369728,0.356448,0.328968,0.342096,0.374572,0.333045,0.420563,0.342531,0.381875,0.358583,0.375567,0.356864,0.393394,0.376029,0.336551,0.325634,0.283906,0.384223,0.341887,0.321292,0.455811,0.342506,0.348604,0.363653,0.35101
-5.45928,0.408362,0.406522,0.387241,0.353561,0.385114,0.412065,0.353234,0.468676,0.375234,0.425735,0.397298,0.417029,0.392503,0.430648,0.410188,0.366385,0.363326,0.316132,0.425865,0.368928,0.352342,0.501075,0.373624,0.383941,0.404353,0.369484
-4.95928,0.453897,0.451542,0.422047,0.377155,0.431784,0.457685,0.376014,0.516804,0.411373,0.470426,0.436456,0.456271,0.43221,0.471088,0.444936,0.398094,0.403579,0.346706,0.473048,0.405333,0.383681,0.554559,0.407298,0.421033,0.447551,0.39253
-4.45928,0.505223,0.504716,0.465776,0.409427,0.484721,0.515384,0.409757,0.56663,0.454293,0.517606,0.481277,0.495032,0.478164,0.51837,0.48427,0.43553,0.446839,0.377052,0.523978,0.45161,0.418721,0.619194,0.450168,0.463751,0.492955,0.421753
-3.95928,0.561347,0.564456,0.520387,0.455206,0.545372,0.582667,0.457795,0.621353,0.505245,0.569361,0.533104,0.537625,0.528794,0.57422,0.532425,0.482342,0.493863,0.411237,0.576395,0.507147,0.46094,0.691855,0.505279,0.514875,0.541437,0.457356
-3.45928,0.623251,0.62607,0.577078,0.512197,0.605722,0.652594,0.515773,0.678491,0.564673,0.628091,0.589353,0.585257,0.582161,0.632544,0.587367,0.538009,0.539969,0.451011,0.627743,0.566591,0.509044,0.763004,0.567241,0.572645,0.590185,0.500004
-2.95928,0.687215,0.684257,0.632127,0.572812,0.660426,0.715674,0.575697,0.73296,0.627139,0.686441,0.641222,0.63509,0.633514,0.685326,0.645984,0.599509,0.583562,0.496603,0.675742,0.622155,0.558174,0.824334,0.626324,0.631764,0.637018,0.546767
-2.45928,0.744616,0.731852,0.68246,0.628396,0.708151,0.76553,0.628515,0.779879,0.683314,0.737577,0.678848,0.679859,0.677539,0.725433,0.698344,0.655394,0.622177,0.542763,0.718196,0.667197,0.600896,0.867929,0.671353,0.684542,0.678553,0.592756
-1.95928,0.784492,0.762548,0.721968,0.669146,0.74168,0.800607,0.664205,0.813152,0.722591,0.772736,0.698978,0.709722,0.708131,0.746947,0.73274,0.689808,0.649931,0.574693,0.75092,0.696841,0.627923,0.887578,0.692909,0.720571,0.709253,0.631767
-1.45928,0.797427,0.773856,0.747024,0.687293,0.758434,0.81834,0.677682,0.827956,0.737822,0.784731,0.701997,0.72146,0.719862,0.751496,0.745804,0.694311,0.662286,0.584637,0.770159,0.712983,0.637109,0.883301,0.69421,0.734806,0.727816,0.655947
-0.959279,0.787726,0.768905,0.751208,0.685494,0.756553,0.821821,0.672743,0.822705,0.734522,0.778921,0.694398,0.717465,0.715591,0.745064,0.737324,0.673464,0.658671,0.574144,0.774787,0.717541,0.632567,0.861211,0.685061,0.730476,0.733734,0.6637
-0.459279,0.764415,0.753781,0.738311,0.672295,0.742919,0.815636,0.658408,0.799142,0.722838,0.763511,0.683507,0.705824,0.700792,0.736655,0.717236,0.643943,0.64593,0.553351,0.768296,0.716653,0.622414,0.829221,0.678178,0.717422,0.732784,0.660312
0.0407205,0.74288,0.739404,0.723159,0.664301,0.735492,0.808946,0.649184,0.770137,0.714195,0.753943,0.675487,0.697724,0.6875,0.735918,0.699884,0.628338,0.637678,0.543822,0.756526,0.713906,0.617651,0.801389,0.686154,0.711279,0.731611,0.653771
0.540721,0.737223,0.73562,0.718746,0.669665,0.743209,0.812766,0.656358,0.754081,0.713103,0.75847,0.674267,0.697771,0.683533,0.744456,0.693289,0.637503,0.641312,0.552481,0.746254,0.713956,0.621818,0.786024,0.704996,0.717282,0.732022,0.651061
1.04072,0.745694,0.740743,0.725588,0.680164,0.753882,0.820987,0.674457,0.754279,0.713825,0.767257,0.678921,0.703044,0.684949,0.754682,0.69585,0.66102,0.650169,0.569391,0.74008,0.716017,0.629825,0.779302,0.720415,0.727338,0.732197,0.649963
1.54072,0.753634,0.741998,0.728527,0.681535,0.751641,0.819569,0.687265,0.757724,0.70612,0.767451,0.68332,0.704366,0.682333,0.756756,0.69378,0.679222,0.653431,0.580069,0.730683,0.713507,0.633876,0.768762,0.721833,0.728609,0.725653,0.641457
2.04072,0.746578,0.727875,0.715098,0.664109,0.729379,0.798778,0.680753,0.75132,0.683369,0.753712,0.680243,0.694175,0.668787,0.744355,0.676069,0.67603,0.64137,0.574415,0.711468,0.700589,0.628429,0.746862,0.702875,0.713106,0.708587,0.619567
2.54072,0.716707,0.69438,0.680826,0.628652,0.690423,0.75486,0.645678,0.72546,0.645209,0.725423,0.660096,0.667262,0.642154,0.716424,0.638973,0.646654,0.613113,0.550449,0.680208,0.671833,0.609414,0.71327,0.664884,0.681976,0.679329,0.581832
3.04072,0.668273,0.644662,0.628256,0.576989,0.64254,0.693363,0.590687,0.678682,0.595507,0.681919,0.619252,0.62416,0.605926,0.676463,0.586426,0.596428,0.570933,0.514188,0.638481,0.626546,0.576797,0.670417,0.614227,0.640104,0.637332,0.533895
3.54072,0.609084,0.586912,0.565264,0.516139,0.591316,0.623681,0.528151,0.615309,0.539213,0.62249,0.561726,0.571228,0.561213,0.628391,0.526469,0.536688,0.520419,0.469461,0.590682,0.566164,0.531287,0.620955,0.556814,0.591508,0.586207,0.482972
4.04072,0.544723,0.528327,0.496681,0.4529,0.54168,0.550827,0.46819,0.5437,0.478236,0.549905,0.499056,0.515609,0.508176,0.574035,0.468103,0.474304,0.467495,0.421232,0.539997,0.49887,0.477197,0.566482,0.496676,0.538747,0.529532,0.436138
4.54072,0.479893,0.474337,0.428906,0.396025,0.49697,0.482661,0.418559,0.475982,0.417818,0.4784,0.444727,0.463936,0.449846,0.5178,0.419932,0.415264,0.417624,0.375615,0.489177,0.437292,0.42421,0.513082,0.43965,0.485384,0.472245,0.39918
5.04072,0.419239,0.426923,0.372329,0.353936,0.456307,0.426187,0.379311,0.421003,0.365066,0.420198,0.403361,0.419079,0.3929,0.463663,0.384031,0.364589,0.374842,0.336504,0.439532,0.390792,0.37808,0.46754,0.390302,0.43489,0.419953,0.372038
5.54072,0.367987,0.384848,0.332773,0.32403,0.415747,0.381839,0.349247,0.381005,0.324344,0.375795,0.371761,0.380035,0.345386,0.415288,0.356812,0.324849,0.338281,0.30665,0.393449,0.359445,0.340553,0.432863,0.3506,0.390066,0.374949,0.353485
6.04072,0.328541,0.345958,0.309348,0.300147,0.370895,0.347863,0.323447,0.350946,0.296646,0.340037,0.343477,0.345881,0.310668,0.374697,0.330402,0.297546,0.307195,0.282459,0.352982,0.336806,0.308466,0.406806,0.319071,0.350557,0.33865,0.340328
6.54072,0.302146,0.311825,0.296078,0.280006,0.329008,0.322427,0.301043,0.3256,0.280331,0.31154,0.316873,0.317484,0.28943,0.343546,0.303776,0.281391,0.281846,0.261165,0.320508,0.319434,0.280966,0.386666,0.294521,0.318078,0.312089,0.331874
7.04072,0.287805,0.287234,0.288141,0.267471,0.300776,0.30538,0.284482,0.30382,0.274385,0.292677,0.294648,0.29706,0.27943,0.32355,0.283541,0.274951,0.264048,0.242649,0.298448,0.306601,0.260106,0.373081,0.277922,0.29546,0.295183,0.327799
7.54072,0.283535,0.275227,0.283816,0.266836,0.289764,0.296881,0.276214,0.288299,0.277839,0.284813,0.279941,0.285801,0.278185,0.313579,0.274607,0.276518,0.25476,0.229056,0.286697,0.298674,0.2473,0.367973,0.269852,0.283765,0.286416,0.326897
8.04072,0.28634,0.274452,0.282724,0.276231,0.290788,0.295404,0.275406,0.280766,0.286979,0.283407,0.272857,0.281913,0.282592,0.309996,0.27597,0.282619,0.251937,0.221577,0.282413,0.294103,0.241199,0.370522,0.268186,0.280955,0.282729,0.326688
8.54072,0.290246,0.27786,0.281453,0.286545,0.293269,0.295979,0.276991,0.278486,0.294872,0.281283,0.268843,0.280368,0.287016,0.307354,0.27934,0.28723,0.250424,0.217649,0.280405,0.288939,0.237327,0.375143,0.267826,0.280587,0.279231,0.323981
9.04072,0.290614,0.278101,0.275258,0.289628,0.289796,0.29334,0.275562,0.276947,0.295532,0.275172,0.263755,0.275953,0.286114,0.302465,0.276955,0.285465,0.24546,0.21315,0.276274,0.280223,0.231722,0.37445,0.263852,0.277203,0.27172,0.316822
9.54072,0.284997,0.271356,0.263183,0.282809,0.278376,0.284361,0.268062,0.272736,0.286304,0.265166,0.256377,0.265291,0.276746,0.294279,0.267129,0.275026,0.235069,0.205529,0.267701,0.26804,0.222455,0.363819,0.25377,0.268149,0.25832,0.304755
10.0407,0.273152,0.258573,0.247098,0.267685,0.260313,0.269108,0.254326,0.26547,0.268238,0.252965,0.24777,0.248215,0.259467,0.282379,0.251311,0.257021,0.220679,0.195117,0.254395,0.254484,0.209041,0.343316,0.238029,0.253002,0.240004,0.288471
10.5407,0.257955,0.244137,0.22954,0.248885,0.239276,0.25106,0.237071,0.257036,0.245577,0.24017,0.239804,0.227925,0.238927,0.267779,0.232321,0.235919,0.206025,0.184279,0.238597,0.241706,0.193006,0.317648,0.219579,0.234737,0.220411,0.26997
11.0407,0.243178,0.231428,0.212434,0.230813,0.219016,0.234106,0.220174,0.248725,0.22319,0.227262,0.232705,0.208389,0.219938,0.252493,0.212763,0.216043,0.194103,0.174997,0.222801,0.230811,0.176772,0.292648,0.201919,0.216821,0.203072,0.251268
11.5407,0.232089,0.222132,0.197126,0.215898,0.20228,0.22096,0.20678,0.240306,0.204852,0.215075,0.225305,0.192231,0.205072,0.238232,0.195206,0.199894,0.186033,0.16763,0.20976,0.22141,0.162393,0.272378,0.187362,0.202368,0.190057,0.233621
12.0407,0.226224,0.216439,0.185029,0.205072,0.190764,0.212728,0.198588,0.231774,0.192014,0.205053,0.216617,0.180092,0.194683,0.225549,0.182651,0.188058,0.181394,0.161478,0.200792,0.212864,0.151049,0.258072,0.177184,0.192606,0.181485,0.217689
12.5407,0.223138,0.212617,0.176324,0.196907,0.183466,0.207461,0.194074,0.222602,0.183097,0.196905,0.205516,0.170609,0.186671,0.212556,0.176192,0.178682,0.177822,0.154565,0.194448,0.20404,0.142338,0.248061,0.171061,0.185467,0.175163,0.202845
13.0407,0.220007,0.209322,0.171274,0.190805,0.178758,0.203587,0.190502,0.213696,0.176282,0.190493,0.193097,0.163228,0.179685,0.198908,0.174901,0.170697,0.173605,0.145865,0.189447,0.194742,0.135879,0.241751,0.16877,0.178859,0.169377,0.188846
13.5407,0.214355,0.20562,0.16879,0.186082,0.174102,0.200001,0.185169,0.206107,0.170154,0.184992,0.181366,0.15804,0.173522,0.1864,0.175737,0.163192,0.168058,0.135686,0.1847,0.185134,0.131288,0.238966,0.170138,0.171629,0.163275,0.175552
14.0407,0.205911,0.201743,0.167575,0.182013,0.168039,0.195948,0.17691,0.199495,0.16443,0.179279,0.171874,0.1547,0.168729,0.177491,0.175622,0.155775,0.161407,0.125352,0.179941,0.175667,0.1284,0.238742,0.174113,0.163913,0.156675,0.163176
14.5407,0.197029,0.198873,0.16699,0.178398,0.160969,0.191187,0.167187,0.193508,0.159715,0.173427,0.165389,0.152733,0.1657,0.173684,0.17409,0.148699,0.154969,0.11678,0.175931,0.167109,0.127726,0.239784,0.179511,0.157141,0.150327,0.152164
15.0407,0.190115,0.198514,0.165922,0.175569,0.153724,0.18443,0.157491,0.187229,0.156164,0.167443,0.161462,0.150782,0.163882,0.173263,0.17289,0.142117,0.149978,0.111776,0.173581,0.159837,0.129373,0.240498,0.185341,0.152003,0.145001,0.142715
15.5407,0.188865,0.201584,0.163411,0.175818,0.148554,0.174176,0.151113,0.179583,0.154397,0.161711,0.159472,0.148137,0.162199,0.173384,0.17559,0.138588,0.147908,0.112926,0.174744,0.154938,0.134693,0.239367,0.191342,0.148806,0.140741,0.135208
16.0407,0.1973,0.205786,0.155196,0.184231,0.147423,0.159717,0.152826,0.168876,0.156071,0.157786,0.159114,0.146696,0.156761,0.169555,0.184893,0.144032,0.150529,0.12428,0.184268,0.154513,0.1457,0.235979,0.195991,0.150985,0.136835,0.130949
16.5407,0.21167,0.201351,0.137723,0.201307,0.149206,0.148501,0.16447,0.154164,0.161594,0.158173,0.159751,0.147867,0.143971,0.157587,0.193294,0.163368,0.156718,0.141149,0.200408,0.159887,0.156777,0.227595,0.19092,0.16144,0.129483,0.133245
17.0407,0.209323,0.185669,0.122657,0.202961,0.145481,0.15093,0.168033,0.143776,0.161782,0.159042,0.154218,0.145941,0.131307,0.146149,0.182687,0.172826,0.154802,0.138764,0.199866,0.161904,0.154592,0.213676,0.173475,0.16617,0.124877,0.136449
17.5407,0.194617,0.171152,0.11768,0.191737,0.137876,0.154158,0.159461,0.139144,0.15658,0.153951,0.143608,0.140009,0.124785,0.139563,0.164667,0.165551,0.147066,0.125823,0.185819,0.158832,0.146535,0.200127,0.157684,0.16221,0.125396,0.135493
18.0407,0.174914,0.155068,0.11577,0.175978,0.128908,0.148818,0.146177,0.134422,0.148224,0.143689,0.131644,0.131515,0.120108,0.13335,0.145718,0.151678,0.137443,0.111912,0.167833,0.152748,0.138025,0.184387,0.14315,0.154307,0.132227,0.132106
18.5407,0.154741,0.142308,0.11266,0.157246,0.120702,0.138015,0.131116,0.128939,0.138973,0.130212,0.11785,0.120501,0.116062,0.126438,0.126268,0.135119,0.125743,0.0994116,0.148502,0.145422,0.129171,0.168265,0.129461,0.141841,0.15744,0.12738
