Arc_length vs Data,001_16months_DTI_antsBM,001_20months_DTI_antsBM,001_24months_DTI_antsBM,001_28months_DTI_antsBM,002_16months_DTI_antsBM,002_20months_DTI_antsBM,002_24months_DTI_antsBM,002_28months_DTI_antsBM,004_16months_DTI_antsBM,004_20months_DTI_antsBM,004_24months_DTI_antsBM,004_28months_DTI_antsBM,004_32months_DTI_antsBM,005_20months_DTI_antsBM,005_24months_DTI_antsBM,005_28months_DTI_antsBM,005_32months_DTI_antsBM,005_36months_DTI_antsBM,006_20months_DTI_antsBM,006_24months_DTI_antsBM,006_28months_DTI_antsBM,006_32months_DTI_antsBM,006_36months_DTI_antsBM,007_16months_DTI_antsBM,007_20months_DTI_antsBM,007_24months_DTI_antsBM,008_16months_DTI_antsBM,008_20months_DTI_antsBM,008_24months_DTI_antsBM,010_18months_DTI_antsBM,010_22months_DTI_antsBM,011_16months_DTI_antsBM,011_20months_DTI_antsBM,011_24months_DTI_antsBM,011_28months_DTI_antsBM,011_32months_DTI_antsBM,012_18months_DTI_antsBM,012_22months_DTI_antsBM,013_17months_DTI_antsBM,013_21months_DTI_antsBM,014_17months_DTI_antsBM,014_21months_DTI_antsBM,016_16months_DTI_antsBM,016_20months_DTI_antsBM,017_15months_DTI_antsBM,017_19months_DTI_antsBM,018_15months_DTI_antsBM,018_19months_DTI_antsBM,019_16months_DTI_antsBM,019_20months_DTI_antsBM,026_15months_DTI_antsBM,026_19months_DTI_antsBM,027_15months_DTI_antsBM,027_19months_DTI_antsBM,029_16months_DTI_antsBM,029_20months_DTI_antsBM,030_16months_DTI_antsBM,030_20months_DTI_antsBM,Atlas
-10.6204,0.204486,0.222056,0.193876,0.217448,0.162685,0.169272,0.145166,0.161386,0.180906,0.174095,0.168588,0.143394,0.14182,0.187432,0.165934,0.173624,0.158663,0.148169,0.178617,0.162645,0.16536,0.176075,0.167496,0.188813,0.19259,0.198621,0.18013,0.178568,0.161577,0.180287,0.166401,0.148795,0.184239,0.161385,0.182651,0.180914,0.139378,0.159842,0.178843,0.163396,0.182119,0.160735,0.198327,0.170035,0.15749,0.186278,0.179378,0.173196,0.167605,0.135288,0.133625,0.129634,0.16042,0.145113,0.144892,0.130129,0.147456,0.144856,0.124988
-10.1204,0.206104,0.22234,0.197665,0.214143,0.156666,0.169332,0.142702,0.16317,0.181821,0.178835,0.168191,0.142093,0.147505,0.183146,0.17142,0.178637,0.161863,0.155182,0.175431,0.165534,0.165718,0.177178,0.165064,0.186186,0.19352,0.1966,0.182365,0.173673,0.164271,0.182229,0.171355,0.145785,0.187853,0.163425,0.178127,0.181281,0.144688,0.161761,0.182188,0.167232,0.183686,0.162669,0.199414,0.172486,0.161877,0.187901,0.177292,0.17649,0.164377,0.131974,0.133761,0.130873,0.161908,0.144756,0.144942,0.130881,0.145994,0.146817,0.125783
-9.62041,0.207566,0.222334,0.203811,0.209602,0.150615,0.173203,0.142733,0.16525,0.183238,0.184248,0.167585,0.142621,0.152262,0.177818,0.175983,0.181609,0.164976,0.161123,0.173899,0.167031,0.167417,0.179575,0.165343,0.183399,0.194428,0.191763,0.185665,0.167754,0.168051,0.186036,0.179347,0.145174,0.190259,0.166671,0.173991,0.180668,0.154096,0.163055,0.186078,0.172298,0.186805,0.164145,0.197408,0.174738,0.16724,0.188433,0.176463,0.179866,0.162451,0.129225,0.137433,0.131429,0.163861,0.146131,0.145344,0.133162,0.144348,0.149646,0.126228
-9.12041,0.208536,0.221638,0.209928,0.204391,0.143282,0.180451,0.145407,0.166856,0.184978,0.190111,0.165953,0.143516,0.158054,0.168653,0.177711,0.18359,0.170191,0.169375,0.173131,0.166886,0.16985,0.182642,0.165813,0.179043,0.195288,0.183114,0.189483,0.163239,0.173228,0.191608,0.191221,0.146926,0.191754,0.17212,0.171776,0.179578,0.169375,0.164786,0.191371,0.179803,0.191295,0.165334,0.192972,0.175739,0.175283,0.189392,0.177106,0.185446,0.160736,0.123972,0.144203,0.132209,0.167851,0.148661,0.145569,0.136548,0.14212,0.152542,0.126544
-8.62041,0.209441,0.222507,0.213159,0.201608,0.139027,0.191588,0.152666,0.167751,0.187318,0.194337,0.168163,0.146842,0.163225,0.164242,0.174028,0.180681,0.173627,0.176372,0.177126,0.165745,0.173479,0.188562,0.168281,0.174247,0.195258,0.174087,0.192193,0.166402,0.178766,0.195842,0.204852,0.155939,0.190846,0.177559,0.174048,0.177336,0.189244,0.167749,0.196704,0.185845,0.197204,0.166865,0.185328,0.175585,0.182509,0.189663,0.179313,0.19188,0.16252,0.117283,0.153768,0.132264,0.172309,0.15216,0.146108,0.140278,0.141548,0.155384,0.127267
-8.12041,0.212683,0.22798,0.214048,0.206499,0.139872,0.200934,0.161976,0.16662,0.188859,0.195854,0.175008,0.151117,0.166068,0.170681,0.166053,0.178008,0.174438,0.180258,0.187648,0.166456,0.177387,0.196997,0.173751,0.171115,0.191948,0.172278,0.196128,0.17815,0.185269,0.195782,0.215415,0.172089,0.190286,0.180712,0.181026,0.178271,0.208199,0.175727,0.197283,0.188033,0.201422,0.168703,0.177726,0.174675,0.187133,0.191369,0.1826,0.198882,0.169724,0.114599,0.163817,0.132794,0.176413,0.157041,0.145314,0.141859,0.144289,0.15752,0.126524
-7.62041,0.214746,0.234812,0.213637,0.218585,0.144667,0.2011,0.170858,0.165825,0.192221,0.198042,0.184473,0.157016,0.17077,0.18515,0.158526,0.179586,0.167416,0.183301,0.204066,0.17383,0.183277,0.205968,0.183031,0.176507,0.183475,0.180839,0.201168,0.193213,0.19367,0.187715,0.216842,0.188516,0.191292,0.179238,0.186711,0.181626,0.22066,0.189848,0.191618,0.187595,0.202737,0.169623,0.176881,0.175566,0.186707,0.191777,0.184199,0.201632,0.179697,0.117777,0.167431,0.134205,0.179037,0.160402,0.142593,0.140004,0.150223,0.159712,0.127192
-7.12041,0.215688,0.241541,0.218543,0.228499,0.148294,0.194324,0.178049,0.165033,0.194344,0.19905,0.18898,0.161794,0.175363,0.201368,0.156126,0.187033,0.160282,0.182556,0.219615,0.183367,0.193765,0.217358,0.199342,0.191217,0.178578,0.196147,0.207674,0.202568,0.202654,0.17948,0.211481,0.197791,0.196503,0.174295,0.187728,0.186083,0.224846,0.206041,0.183091,0.18899,0.202131,0.169754,0.191979,0.179305,0.187452,0.19123,0.186543,0.20056,0.188202,0.128694,0.167046,0.138458,0.182239,0.163919,0.140937,0.137914,0.15528,0.163586,0.127977
-6.62041,0.216074,0.245574,0.226274,0.234531,0.153067,0.187799,0.184263,0.166819,0.195017,0.198909,0.190578,0.164606,0.179384,0.212833,0.161445,0.197394,0.160096,0.182121,0.23291,0.190676,0.208267,0.230683,0.216931,0.210905,0.184166,0.214381,0.215375,0.208462,0.212606,0.17603,0.209311,0.201358,0.205027,0.170039,0.188747,0.191483,0.225247,0.221011,0.179491,0.194856,0.200837,0.168692,0.218454,0.186973,0.189671,0.194047,0.190931,0.199368,0.194015,0.143389,0.167085,0.143897,0.183032,0.166135,0.142486,0.137982,0.159343,0.168857,0.128507
-6.12041,0.214535,0.245027,0.231798,0.23724,0.159788,0.180081,0.190905,0.17172,0.193413,0.198277,0.192085,0.16741,0.182567,0.22128,0.170045,0.207262,0.167725,0.184024,0.243016,0.196313,0.224371,0.245156,0.232908,0.230262,0.199443,0.234545,0.219098,0.215669,0.219529,0.179005,0.210962,0.203957,0.213785,0.168627,0.192265,0.198201,0.224507,0.232301,0.182264,0.201348,0.200376,0.168074,0.24538,0.198569,0.193428,0.200435,0.193848,0.199408,0.197067,0.158276,0.17063,0.149007,0.182734,0.16808,0.146973,0.139953,0.163208,0.174843,0.130187
-5.62041,0.212645,0.239252,0.234637,0.236406,0.164615,0.170882,0.196142,0.180123,0.187559,0.195902,0.191439,0.170568,0.184472,0.229015,0.180036,0.218301,0.184085,0.188216,0.250503,0.204449,0.240501,0.260033,0.247466,0.245614,0.220729,0.256138,0.220466,0.223292,0.22292,0.189526,0.216353,0.206965,0.221122,0.171473,0.198443,0.208032,0.222964,0.238626,0.188484,0.207518,0.198852,0.167441,0.259489,0.214381,0.198904,0.210502,0.194614,0.201774,0.197745,0.17216,0.179191,0.152215,0.181875,0.172754,0.152263,0.144565,0.166764,0.180199,0.132166
-5.12041,0.211448,0.232238,0.235791,0.233417,0.165453,0.160931,0.196823,0.19214,0.179939,0.195298,0.190429,0.17513,0.18524,0.236252,0.189985,0.230874,0.203107,0.195335,0.255666,0.216919,0.254945,0.272909,0.260182,0.255807,0.240901,0.274263,0.219422,0.229285,0.223088,0.204687,0.223382,0.210227,0.224856,0.17881,0.205151,0.220151,0.22226,0.239588,0.196079,0.212092,0.196237,0.165103,0.257268,0.228633,0.204245,0.222211,0.194075,0.2062,0.196428,0.183132,0.190471,0.154387,0.182742,0.178987,0.156485,0.152375,0.167677,0.18479,0.134118
-4.62041,0.212055,0.230457,0.237159,0.231431,0.163692,0.155167,0.192218,0.20331,0.174878,0.196937,0.188745,0.18005,0.184447,0.242224,0.1979,0.243512,0.219498,0.204441,0.260825,0.230634,0.267632,0.282921,0.274683,0.259946,0.254717,0.283998,0.217515,0.228478,0.222223,0.222443,0.230387,0.211564,0.224612,0.1878,0.208711,0.23032,0.222441,0.237472,0.202904,0.214632,0.194679,0.162052,0.248241,0.236672,0.211236,0.232566,0.193247,0.211524,0.194447,0.190807,0.201257,0.157759,0.190513,0.188629,0.158866,0.163523,0.1666,0.188608,0.136028
-4.12041,0.215625,0.237317,0.240721,0.233981,0.166792,0.161533,0.188184,0.210816,0.174495,0.200666,0.188181,0.182823,0.182149,0.245536,0.204918,0.254172,0.230989,0.214501,0.269124,0.244134,0.280138,0.291494,0.290989,0.260085,0.261312,0.284638,0.216603,0.223711,0.224984,0.238504,0.240978,0.210312,0.220195,0.195389,0.207711,0.235944,0.221454,0.23494,0.208424,0.217559,0.195101,0.159374,0.242896,0.240361,0.218746,0.240239,0.194965,0.216709,0.195454,0.196285,0.208736,0.164435,0.203267,0.1997,0.159064,0.176452,0.169661,0.192822,0.137719
-3.62041,0.222137,0.249981,0.24684,0.242939,0.180764,0.181223,0.192406,0.215,0.177646,0.204548,0.190636,0.181972,0.179256,0.245114,0.210745,0.259864,0.236516,0.224546,0.278832,0.25401,0.290979,0.299723,0.304176,0.257174,0.261165,0.278281,0.215156,0.217379,0.230375,0.24994,0.253934,0.205855,0.211248,0.199728,0.202565,0.234106,0.216705,0.232403,0.211873,0.220458,0.197247,0.158659,0.248229,0.243874,0.226488,0.244733,0.200542,0.220399,0.201167,0.19893,0.211508,0.173163,0.217316,0.209539,0.156683,0.187644,0.17878,0.199621,0.139909
-3.12041,0.230795,0.261266,0.255106,0.254979,0.201953,0.206746,0.207134,0.221629,0.181157,0.204097,0.191807,0.177939,0.176087,0.241594,0.215384,0.259727,0.236808,0.232495,0.285162,0.256916,0.296759,0.306382,0.309379,0.251297,0.255385,0.268471,0.213625,0.211311,0.233977,0.254638,0.265908,0.197342,0.198208,0.199723,0.194782,0.226241,0.206259,0.230231,0.21171,0.222177,0.199059,0.161102,0.260795,0.254081,0.234069,0.248224,0.209273,0.222244,0.208678,0.19781,0.210138,0.180631,0.227889,0.218287,0.151842,0.192882,0.191634,0.209236,0.143469
-2.62041,0.240412,0.267836,0.265551,0.265077,0.22308,0.228672,0.228433,0.234014,0.183054,0.198564,0.189456,0.171808,0.172575,0.237798,0.219118,0.255408,0.234242,0.237758,0.285639,0.253226,0.295872,0.308284,0.3066,0.244308,0.246043,0.258009,0.21169,0.207747,0.232945,0.253028,0.272208,0.185088,0.183764,0.195331,0.186556,0.215876,0.191583,0.22646,0.206435,0.221457,0.19931,0.165661,0.276652,0.27157,0.241169,0.25443,0.221185,0.224955,0.214448,0.193491,0.206797,0.185731,0.233862,0.226368,0.145639,0.190997,0.202938,0.219951,0.148046
-2.12041,0.248939,0.27042,0.277659,0.272541,0.236033,0.24164,0.248821,0.250008,0.183764,0.19046,0.18471,0.16598,0.168887,0.237034,0.220867,0.250053,0.231633,0.242202,0.282346,0.245037,0.290058,0.304524,0.300051,0.237902,0.236585,0.249148,0.209257,0.205129,0.228009,0.247236,0.270071,0.171434,0.172349,0.187218,0.179062,0.204932,0.178203,0.220757,0.197021,0.216589,0.199004,0.171021,0.294409,0.290807,0.248693,0.26454,0.234542,0.23132,0.216619,0.187996,0.203902,0.188674,0.237814,0.234379,0.140811,0.183199,0.208448,0.229542,0.153188
-1.62041,0.255698,0.270316,0.288361,0.277562,0.236296,0.244938,0.262287,0.261436,0.183605,0.183932,0.179125,0.162565,0.16466,0.239049,0.218616,0.246838,0.231655,0.247162,0.278743,0.23551,0.282595,0.29528,0.292875,0.233168,0.229834,0.241972,0.204757,0.202919,0.221694,0.240368,0.262423,0.159813,0.165375,0.177709,0.172285,0.194066,0.169401,0.211319,0.185384,0.207273,0.200345,0.175943,0.309822,0.306423,0.257698,0.275309,0.246531,0.238537,0.215189,0.184097,0.203225,0.193275,0.24102,0.241874,0.140322,0.171195,0.210159,0.236333,0.158562
-1.12041,0.260456,0.26908,0.29477,0.280297,0.226615,0.240742,0.266292,0.260186,0.181632,0.181358,0.175437,0.161987,0.160892,0.241691,0.211691,0.245974,0.233865,0.251673,0.27567,0.228313,0.274899,0.28247,0.284923,0.230104,0.227516,0.235507,0.198015,0.199673,0.215476,0.235119,0.254073,0.15199,0.161636,0.169981,0.166277,0.182505,0.164126,0.19767,0.174015,0.195382,0.203465,0.178915,0.318601,0.313367,0.267109,0.280882,0.253541,0.242345,0.212315,0.182581,0.205254,0.199821,0.242142,0.24621,0.144023,0.158466,0.211147,0.239989,0.162511
-0.620412,0.263982,0.267387,0.296852,0.280621,0.214297,0.233221,0.262445,0.249666,0.177772,0.180957,0.173305,0.163021,0.158024,0.242287,0.202927,0.246355,0.23599,0.254192,0.271237,0.223305,0.267302,0.270143,0.276063,0.227607,0.228985,0.229847,0.191083,0.194323,0.209211,0.232872,0.248336,0.146877,0.158708,0.165706,0.160833,0.17183,0.160862,0.183768,0.165029,0.183286,0.206092,0.179548,0.319628,0.311302,0.274989,0.278834,0.253896,0.240027,0.209285,0.182592,0.208488,0.20617,0.23999,0.246671,0.149086,0.148198,0.21185,0.241725,0.164499
