Arc_length vs Data,001_16months_DTI_antsBM,001_20months_DTI_antsBM,001_24months_DTI_antsBM,001_28months_DTI_antsBM,002_16months_DTI_antsBM,002_20months_DTI_antsBM,002_24months_DTI_antsBM,002_28months_DTI_antsBM,004_16months_DTI_antsBM,004_20months_DTI_antsBM,004_24months_DTI_antsBM,004_28months_DTI_antsBM,004_32months_DTI_antsBM,005_20months_DTI_antsBM,005_24months_DTI_antsBM,005_28months_DTI_antsBM,005_32months_DTI_antsBM,005_36months_DTI_antsBM,006_20months_DTI_antsBM,006_24months_DTI_antsBM,006_28months_DTI_antsBM,006_32months_DTI_antsBM,006_36months_DTI_antsBM,007_16months_DTI_antsBM,007_20months_DTI_antsBM,007_24months_DTI_antsBM,008_16months_DTI_antsBM,008_20months_DTI_antsBM,008_24months_DTI_antsBM,010_18months_DTI_antsBM,010_22months_DTI_antsBM,011_16months_DTI_antsBM,011_20months_DTI_antsBM,011_24months_DTI_antsBM,011_28months_DTI_antsBM,011_32months_DTI_antsBM,012_18months_DTI_antsBM,012_22months_DTI_antsBM,013_17months_DTI_antsBM,013_21months_DTI_antsBM,014_17months_DTI_antsBM,014_21months_DTI_antsBM,016_16months_DTI_antsBM,016_20months_DTI_antsBM,017_15months_DTI_antsBM,017_19months_DTI_antsBM,018_15months_DTI_antsBM,018_19months_DTI_antsBM,019_16months_DTI_antsBM,019_20months_DTI_antsBM,026_15months_DTI_antsBM,026_19months_DTI_antsBM,027_15months_DTI_antsBM,027_19months_DTI_antsBM,029_16months_DTI_antsBM,029_20months_DTI_antsBM,030_16months_DTI_antsBM,030_20months_DTI_antsBM,Atlas
-0.120412,0.269933,0.267376,0.297862,0.279843,0.207959,0.22506,0.252781,0.236029,0.173225,0.181436,0.171791,0.164483,0.156901,0.240434,0.196269,0.247402,0.238047,0.253636,0.262154,0.218109,0.258742,0.25775,0.266945,0.225233,0.232798,0.224305,0.186957,0.186456,0.202355,0.236913,0.248048,0.140246,0.153642,0.163675,0.153801,0.162936,0.15711,0.170145,0.157517,0.169669,0.206997,0.179556,0.315698,0.304805,0.283646,0.271136,0.246264,0.22828,0.205957,0.184344,0.21464,0.212401,0.235623,0.245036,0.153624,0.142256,0.2133,0.244851,0.166197
0.379588,0.275418,0.268329,0.298926,0.279428,0.213552,0.223925,0.244604,0.231386,0.171824,0.180326,0.170421,0.165842,0.158924,0.236078,0.196504,0.246564,0.237393,0.248284,0.24904,0.212457,0.250107,0.24775,0.260364,0.222013,0.233303,0.220665,0.188819,0.178466,0.200079,0.24311,0.25018,0.131598,0.147981,0.160025,0.144648,0.16027,0.153701,0.161282,0.15215,0.156494,0.205011,0.180358,0.308278,0.29892,0.28871,0.263531,0.232901,0.212035,0.202576,0.185563,0.220914,0.215369,0.231274,0.241148,0.153062,0.14157,0.214308,0.248833,0.167399
0.879588,0.277972,0.267301,0.297547,0.279605,0.223564,0.230871,0.244253,0.238024,0.174668,0.179,0.169298,0.167699,0.163511,0.229565,0.200547,0.24265,0.235312,0.238557,0.234927,0.206108,0.244631,0.241936,0.256355,0.218695,0.225678,0.220703,0.194553,0.174634,0.204712,0.24583,0.250274,0.126381,0.143982,0.1514,0.13368,0.161862,0.155378,0.157089,0.14707,0.145559,0.203704,0.183026,0.298672,0.294335,0.291116,0.258793,0.219338,0.195792,0.198361,0.184562,0.225218,0.217406,0.228735,0.237582,0.148836,0.142215,0.215262,0.252904,0.168828
1.37959,0.27746,0.263401,0.292528,0.280983,0.22936,0.237166,0.249479,0.246707,0.179104,0.178562,0.167761,0.171341,0.168521,0.221761,0.202211,0.236155,0.232494,0.226818,0.223465,0.200245,0.241705,0.238625,0.25276,0.216677,0.21408,0.221365,0.201943,0.17814,0.212058,0.243516,0.24678,0.126847,0.141728,0.140228,0.123926,0.162082,0.16345,0.15609,0.138253,0.139359,0.206556,0.188559,0.2914,0.291137,0.293663,0.256651,0.207619,0.182421,0.192083,0.18041,0.227171,0.220348,0.227404,0.235879,0.14563,0.142162,0.216331,0.256707,0.169772
1.87959,0.273667,0.255618,0.283031,0.280979,0.228959,0.237538,0.25367,0.249627,0.184352,0.178129,0.164442,0.175296,0.172896,0.209729,0.198802,0.225158,0.226994,0.213108,0.214027,0.193769,0.237909,0.236014,0.247711,0.216549,0.201688,0.220658,0.20888,0.187377,0.217927,0.237181,0.239038,0.130065,0.138934,0.128019,0.116549,0.156562,0.176311,0.157311,0.124251,0.13618,0.213273,0.196661,0.287131,0.287267,0.294699,0.252955,0.194329,0.169943,0.182194,0.172185,0.225471,0.223142,0.225195,0.234225,0.144373,0.141171,0.215938,0.25938,0.169683
2.37959,0.267665,0.246092,0.272941,0.27853,0.222662,0.228519,0.252942,0.241438,0.188836,0.178132,0.15958,0.177302,0.175156,0.196169,0.188825,0.212118,0.219704,0.202381,0.210188,0.18942,0.232545,0.234058,0.243366,0.219609,0.192825,0.218678,0.211827,0.200203,0.217875,0.229215,0.22936,0.134851,0.135519,0.119208,0.113509,0.145266,0.19119,0.162445,0.111304,0.136081,0.222279,0.204203,0.289129,0.282802,0.292879,0.247448,0.181399,0.161243,0.169516,0.161087,0.220345,0.22502,0.222699,0.231936,0.14704,0.141016,0.212781,0.258696,0.168653
2.87959,0.260465,0.236422,0.264396,0.271811,0.214238,0.214424,0.245086,0.224113,0.191243,0.177025,0.154846,0.177437,0.174247,0.183187,0.175766,0.200285,0.210045,0.195843,0.21038,0.187961,0.225337,0.232311,0.238347,0.22423,0.191673,0.216931,0.209185,0.210768,0.212846,0.221499,0.219628,0.137455,0.132163,0.11647,0.113419,0.132905,0.203609,0.171086,0.105256,0.136022,0.229364,0.20769,0.293671,0.277675,0.286581,0.240606,0.168599,0.156173,0.155914,0.148324,0.212635,0.224215,0.218593,0.225926,0.152089,0.142838,0.205888,0.253507,0.166729
3.37959,0.25107,0.227106,0.256603,0.260257,0.20529,0.201945,0.232992,0.205054,0.19131,0.17442,0.151221,0.174859,0.170809,0.172418,0.164019,0.191982,0.198687,0.191616,0.209997,0.188369,0.219191,0.229454,0.231456,0.228033,0.196691,0.219313,0.200251,0.214205,0.205677,0.21398,0.211146,0.138207,0.129452,0.118601,0.113549,0.1237,0.211097,0.179949,0.10799,0.132861,0.23223,0.205198,0.294288,0.270552,0.275686,0.232325,0.158521,0.153189,0.143557,0.134407,0.203675,0.220713,0.210729,0.215047,0.156124,0.145725,0.196558,0.244152,0.164006
3.87959,0.239266,0.218878,0.248486,0.247406,0.197442,0.195042,0.221409,0.192157,0.189295,0.170624,0.148681,0.171777,0.165677,0.165527,0.157565,0.188629,0.187627,0.188359,0.208871,0.189508,0.21868,0.224855,0.223137,0.229932,0.204667,0.225916,0.189373,0.211048,0.198929,0.205959,0.204443,0.137128,0.12765,0.12279,0.113936,0.1199,0.214619,0.187128,0.113935,0.127665,0.232,0.198951,0.289694,0.26104,0.263319,0.225334,0.155371,0.150904,0.133941,0.123627,0.196051,0.216026,0.199001,0.201554,0.157146,0.149463,0.187726,0.233664,0.160472
4.37959,0.225668,0.211601,0.240803,0.23823,0.19021,0.192145,0.21209,0.187998,0.187318,0.16679,0.145793,0.16778,0.160178,0.162897,0.157319,0.188801,0.17884,0.186258,0.208418,0.190789,0.225819,0.222084,0.215362,0.229911,0.214096,0.234126,0.179984,0.203926,0.193237,0.198788,0.199281,0.132469,0.124758,0.126179,0.115812,0.119941,0.216627,0.191892,0.115316,0.123398,0.229823,0.193304,0.282711,0.252221,0.251163,0.22012,0.159138,0.148333,0.128599,0.119448,0.190537,0.209959,0.186363,0.18896,0.153721,0.153176,0.180957,0.226125,0.156765
4.87959,0.212435,0.205425,0.236205,0.234623,0.182636,0.190713,0.205753,0.189675,0.187195,0.164681,0.140548,0.163131,0.157738,0.165526,0.162438,0.191496,0.174395,0.187472,0.211791,0.193834,0.23746,0.224051,0.211777,0.228221,0.222743,0.238835,0.172924,0.195328,0.188334,0.191714,0.196189,0.124201,0.120902,0.127689,0.118421,0.121366,0.218658,0.197154,0.111472,0.123547,0.227151,0.190923,0.276783,0.247182,0.239923,0.215998,0.16765,0.145683,0.126902,0.122207,0.187687,0.203837,0.17616,0.17938,0.146849,0.156488,0.177065,0.222814,0.153081
5.37959,0.202919,0.201681,0.235854,0.233379,0.176293,0.190489,0.200359,0.193537,0.18854,0.164867,0.134106,0.15966,0.158397,0.17248,0.171377,0.195162,0.176223,0.192763,0.218877,0.198749,0.24928,0.23276,0.214616,0.224335,0.2273,0.237476,0.167816,0.186663,0.184301,0.185335,0.194774,0.114714,0.117821,0.129191,0.117546,0.122587,0.221597,0.206164,0.106123,0.129688,0.222631,0.191232,0.273704,0.2455,0.230875,0.213197,0.174674,0.144731,0.127333,0.130423,0.187433,0.199349,0.170386,0.172929,0.138166,0.158538,0.175527,0.222844,0.149998
5.87959,0.196516,0.201287,0.238727,0.231021,0.173889,0.193351,0.19622,0.196758,0.189517,0.16723,0.129279,0.157406,0.160873,0.180785,0.182626,0.198317,0.18526,0.199962,0.226289,0.205571,0.256567,0.244856,0.222758,0.219282,0.226374,0.232008,0.164773,0.179166,0.180602,0.181591,0.195414,0.109228,0.117054,0.13291,0.112566,0.123417,0.225158,0.217758,0.102711,0.13934,0.216285,0.192563,0.274092,0.246538,0.225342,0.210275,0.175879,0.146982,0.129144,0.138096,0.187748,0.196427,0.166639,0.168636,0.128808,0.157098,0.176292,0.223578,0.147362
6.37959,0.192543,0.203597,0.242937,0.226001,0.177868,0.201617,0.194313,0.19926,0.188617,0.170146,0.129581,0.158098,0.162649,0.186853,0.195328,0.199446,0.197822,0.206619,0.232123,0.211576,0.260684,0.252959,0.233863,0.218019,0.219024,0.226426,0.16599,0.17444,0.178304,0.180849,0.196784,0.111863,0.119978,0.13875,0.108228,0.124175,0.226455,0.227224,0.102548,0.149379,0.209349,0.194386,0.276155,0.247745,0.225169,0.208477,0.173883,0.153393,0.131827,0.143201,0.18726,0.194908,0.162858,0.164536,0.11921,0.150809,0.179819,0.223681,0.144895
6.87959,0.191043,0.206403,0.247642,0.221572,0.188296,0.212203,0.195144,0.201593,0.185923,0.171492,0.136031,0.160404,0.160165,0.18792,0.206988,0.197176,0.20545,0.211238,0.235006,0.214071,0.262833,0.254059,0.244699,0.224118,0.207378,0.22549,0.17195,0.172123,0.177454,0.182209,0.196695,0.122626,0.126832,0.142316,0.109655,0.125832,0.224802,0.22966,0.104853,0.156267,0.203692,0.195812,0.275472,0.247618,0.227355,0.206971,0.171555,0.161787,0.134994,0.145252,0.184243,0.192951,0.158183,0.157945,0.110051,0.139021,0.184764,0.22294,0.142009
7.37959,0.192608,0.208631,0.250705,0.22192,0.199604,0.221412,0.200084,0.203186,0.182465,0.170224,0.146141,0.162131,0.154529,0.186027,0.214289,0.193499,0.202691,0.213978,0.235538,0.213896,0.264673,0.249435,0.250216,0.236169,0.202541,0.230512,0.18028,0.172467,0.179399,0.180836,0.193179,0.135783,0.135019,0.139828,0.118768,0.128496,0.220855,0.225255,0.109467,0.159343,0.200921,0.196131,0.26896,0.244527,0.229013,0.204467,0.173322,0.168477,0.138284,0.142076,0.178749,0.188462,0.153997,0.151467,0.103918,0.125102,0.189145,0.222103,0.138896
7.87959,0.199543,0.210735,0.253387,0.227443,0.207975,0.226606,0.205583,0.203538,0.177635,0.167274,0.155645,0.16109,0.147135,0.184037,0.215844,0.191271,0.191409,0.216571,0.233805,0.211806,0.265732,0.244853,0.250913,0.248784,0.208944,0.239409,0.186442,0.172474,0.184528,0.174638,0.186526,0.146657,0.14376,0.13351,0.130524,0.130346,0.215595,0.217718,0.116005,0.161916,0.198819,0.194972,0.256982,0.239228,0.22855,0.201078,0.177752,0.17178,0.140921,0.133391,0.172578,0.181659,0.152749,0.146578,0.101596,0.113474,0.191807,0.222188,0.13582
8.37959,0.210667,0.21476,0.25567,0.236902,0.212709,0.2301,0.21064,0.202196,0.170901,0.164899,0.162338,0.156596,0.140877,0.182465,0.213934,0.192317,0.179347,0.217858,0.230388,0.209755,0.26367,0.24477,0.249943,0.256401,0.22394,0.249906,0.188833,0.171161,0.190051,0.165557,0.17927,0.153522,0.151389,0.128298,0.140969,0.131387,0.209351,0.210172,0.123846,0.165341,0.195606,0.190237,0.244969,0.233937,0.224275,0.195978,0.183339,0.170147,0.143412,0.120924,0.167285,0.173238,0.154273,0.144934,0.104342,0.106451,0.19269,0.223758,0.133297
8.87959,0.221962,0.221211,0.258542,0.246598,0.214792,0.234822,0.214702,0.200708,0.162795,0.1649,0.166504,0.149807,0.137151,0.179022,0.208209,0.195293,0.174518,0.217129,0.225613,0.209083,0.259623,0.248335,0.247961,0.256496,0.239172,0.25939,0.187851,0.168508,0.193401,0.157148,0.173449,0.158394,0.155187,0.130165,0.149175,0.132324,0.199806,0.202258,0.133644,0.169962,0.189143,0.180938,0.237014,0.227625,0.21892,0.191957,0.188388,0.165526,0.147055,0.109717,0.163725,0.16481,0.157858,0.147588,0.111735,0.106054,0.19281,0.22568,0.131242
9.37959,0.228767,0.227024,0.264832,0.25381,0.217357,0.240803,0.218037,0.201276,0.156724,0.166515,0.167569,0.144077,0.1359,0.172577,0.201523,0.197154,0.177395,0.213365,0.220151,0.209848,0.254626,0.25306,0.247569,0.249874,0.242986,0.261573,0.185301,0.164758,0.191581,0.154354,0.170501,0.16406,0.156625,0.139701,0.155064,0.135438,0.185005,0.192805,0.144252,0.173944,0.180296,0.16871,0.236695,0.221202,0.214418,0.190951,0.189943,0.160421,0.151842,0.107233,0.162031,0.158741,0.160352,0.150617,0.12221,0.111197,0.192988,0.226714,0.129505
9.87959,0.226071,0.230005,0.269867,0.256331,0.220478,0.244348,0.221428,0.205481,0.15535,0.166262,0.166479,0.140899,0.135612,0.165573,0.194661,0.196627,0.181683,0.206916,0.217256,0.212995,0.253823,0.252727,0.250522,0.238797,0.234888,0.25328,0.182434,0.163555,0.184063,0.156498,0.168452,0.171757,0.158178,0.152921,0.15825,0.142205,0.167634,0.182329,0.151707,0.174551,0.171101,0.15498,0.238196,0.211,0.211872,0.194561,0.189189,0.15886,0.155806,0.115902,0.161807,0.156312,0.15882,0.152166,0.132603,0.120043,0.19255,0.224688,0.127929
10.3796,0.216726,0.231435,0.271689,0.254624,0.223131,0.244809,0.225147,0.21108,0.155973,0.161278,0.16231,0.140066,0.133309,0.162963,0.189112,0.197598,0.184474,0.200584,0.21972,0.219738,0.258898,0.249997,0.254523,0.226077,0.22195,0.237816,0.181278,0.164813,0.179694,0.157824,0.165464,0.17904,0.160559,0.164942,0.158907,0.14591,0.153525,0.174612,0.155736,0.171927,0.163283,0.144961,0.237575,0.198989,0.211508,0.202225,0.188079,0.163301,0.156209,0.127403,0.16206,0.156568,0.151143,0.152606,0.139521,0.130279,0.191435,0.2212,0.126338
10.8796,0.205438,0.231603,0.267862,0.250643,0.220507,0.243748,0.228148,0.212613,0.151419,0.150958,0.154793,0.137909,0.129431,0.16451,0.183876,0.201107,0.185007,0.194736,0.227095,0.230042,0.267931,0.245718,0.257802,0.212371,0.210344,0.219847,0.183239,0.167736,0.18155,0.160751,0.161128,0.184051,0.16159,0.173185,0.159224,0.146172,0.144891,0.167618,0.156669,0.166897,0.157231,0.137755,0.230413,0.184895,0.210182,0.210185,0.190225,0.16995,0.15333,0.136944,0.162093,0.157498,0.142986,0.151167,0.141106,0.138567,0.189503,0.217068,0.125324
11.3796,0.199163,0.228648,0.260152,0.247044,0.211858,0.240947,0.225374,0.206306,0.142289,0.140967,0.143249,0.132705,0.124398,0.168274,0.179881,0.201675,0.183251,0.189198,0.23725,0.238861,0.273109,0.241955,0.262391,0.201789,0.199347,0.210356,0.184724,0.169198,0.187619,0.167596,0.161,0.186031,0.161358,0.176706,0.161147,0.147905,0.143974,0.160717,0.156622,0.159758,0.153435,0.133329,0.214965,0.173348,0.20615,0.216131,0.191306,0.173349,0.149072,0.143159,0.160075,0.157981,0.141418,0.147572,0.136878,0.14182,0.186034,0.211998,0.123682
