Arc_length vs Data,010_06months_DTI_antsBM,012_06months_DTI_antsBM,013_05months_DTI_antsBM,014_05months_DTI_antsBM,016_04months_DTI_antsBM,019_04months_DTI_antsBM,020_05months_DTI_antsBM,021_05months_DTI_antsBM,022_05months_DTI_antsBM,023_05months_DTI_antsBM,025_04months_DTI_antsBM,028_04months_DTI_antsBM,029_04months_DTI_antsBM,030_04months_DTI_antsBM,031_04months_DTI_antsBM,032_06months_DTI_antsBM,035_06months_DTI_antsBM,036_06months_DTI_antsBM,Atlas
-20.2523,0.000671609,0.000657142,0.000660645,0.0006416,0.000676677,0.000648712,0.00074751,0.000723224,0.000682635,0.00067772,0.000622152,0.000665763,0.000636366,0.000671066,0.000666491,0.000694054,0.000693138,0.000686774,0.00070338
-19.7523,0.000674041,0.000661468,0.000661905,0.000639868,0.000675514,0.0006444,0.000736006,0.000714291,0.000683623,0.000667222,0.000619269,0.000667554,0.000637648,0.000671836,0.000664326,0.000688057,0.000686271,0.000693577,0.000694267
-19.2523,0.000678565,0.000665533,0.000663211,0.00064508,0.000682156,0.000650455,0.00073407,0.00071796,0.000688382,0.000670011,0.000625383,0.000670929,0.000641937,0.000679607,0.000664792,0.00069125,0.000685843,0.000698303,0.000689278
-18.7523,0.000689533,0.000673239,0.000666883,0.000656872,0.000697064,0.000670895,0.000744787,0.000728545,0.000701443,0.000683215,0.000640381,0.000679565,0.000652743,0.000699543,0.000674227,0.00070399,0.000691496,0.000710631,0.000688492
-18.2523,0.000708767,0.000689157,0.000675309,0.000675404,0.00072207,0.000708038,0.000773661,0.000748494,0.000724207,0.000708936,0.000668671,0.000696388,0.000674213,0.000734512,0.000696179,0.000727622,0.000705488,0.000737038,0.000695502
-17.7523,0.00073705,0.000717136,0.000691022,0.000703346,0.000758939,0.000762057,0.000824095,0.000779885,0.000757578,0.000747768,0.000714158,0.000724341,0.000710857,0.000784928,0.000731949,0.000762532,0.000731263,0.00077916,0.000715898
-17.2523,0.000768692,0.000754027,0.000712803,0.00073595,0.000798406,0.000817955,0.000884162,0.000815802,0.000792601,0.000789457,0.000766877,0.000757932,0.000757786,0.000837075,0.000769907,0.000800187,0.000765288,0.000828257,0.000752643
-16.7523,0.000792184,0.000786233,0.000735019,0.000765068,0.000826366,0.000855154,0.000930779,0.000845521,0.000816731,0.000819987,0.000808213,0.000784547,0.000800337,0.000870782,0.000791473,0.000826729,0.000795921,0.000862119,0.00080157
-16.2523,0.000796216,0.000794734,0.00074888,0.000783459,0.000828789,0.000863047,0.00094281,0.000855715,0.000822545,0.000830676,0.000819635,0.000793892,0.000820027,0.000873932,0.00078693,0.000831715,0.000807861,0.000862575,0.000848193
-15.7523,0.00077881,0.000775283,0.000751871,0.000791617,0.000805113,0.000852101,0.000924168,0.000844009,0.000813611,0.000826904,0.00080197,0.000789176,0.000812954,0.000857308,0.000765667,0.000819051,0.000795941,0.000838614,0.000881487
-15.2523,0.000746507,0.000741825,0.000747657,0.000797033,0.000768012,0.000840063,0.000896065,0.000817521,0.000797155,0.000817315,0.000770022,0.000781385,0.000790515,0.00084096,0.000744982,0.000799682,0.00076677,0.000815223,0.000899396
-14.7523,0.000712781,0.000716397,0.000742593,0.000812325,0.000735474,0.00084117,0.000881375,0.00078813,0.000776819,0.000805005,0.000742806,0.000778268,0.000770425,0.000838825,0.000736736,0.000785114,0.000735026,0.000814429,0.000906854
-14.2523,0.000695269,0.000717887,0.000744849,0.00084663,0.000724813,0.000860709,0.000894075,0.000769397,0.000755958,0.000790113,0.000734578,0.000782032,0.000770963,0.000851993,0.000745111,0.000784822,0.00072009,0.000843437,0.00091105
-13.7523,0.000702583,0.000745286,0.00075834,0.000896996,0.000737676,0.000892829,0.000923196,0.000763201,0.000740376,0.000775413,0.000745922,0.000789472,0.000796518,0.000866195,0.000763898,0.000801569,0.000733022,0.000891476,0.000913743
-13.2523,0.000731368,0.000780894,0.000779315,0.000950719,0.000762662,0.000927244,0.000945061,0.000765369,0.000733164,0.000767119,0.000768188,0.000798502,0.000836203,0.000864798,0.000782723,0.000830671,0.00076816,0.000942683,0.000909126
-12.7523,0.000766262,0.000807336,0.000798589,0.000990327,0.000784129,0.000951259,0.000941716,0.000766046,0.000726907,0.000764473,0.000783144,0.000808108,0.00086911,0.000839661,0.000790873,0.000858445,0.000808098,0.000983421,0.000891817
-12.2523,0.000789651,0.000817946,0.000806679,0.00100801,0.000793139,0.0009616,0.000907534,0.000756901,0.000714938,0.000755717,0.000778479,0.000813586,0.000876073,0.000797296,0.00078421,0.000872062,0.000838135,0.00100259,0.000861323
-11.7523,0.000792859,0.000816905,0.000797126,0.00100487,0.00078901,0.000961957,0.000852139,0.000735145,0.000698172,0.000729206,0.000749858,0.000808472,0.000852861,0.000750204,0.000767624,0.000865167,0.000853785,0.000992962,0.000823236
-11.2523,0.000780459,0.000811064,0.000773465,0.000986127,0.000775542,0.000959392,0.000789314,0.000702305,0.000685549,0.000685346,0.000704398,0.000790874,0.000810857,0.000709872,0.000751843,0.000843528,0.000859791,0.000959399,0.000785682
-10.7523,0.000767564,0.00080396,0.000740764,0.000954557,0.000756898,0.000955958,0.000732205,0.000668615,0.000684101,0.000639864,0.000657894,0.000764908,0.000767609,0.00068311,0.000743192,0.000819625,0.000858802,0.000914251,0.000753153
-10.2523,0.000767655,0.000796157,0.000702704,0.00090798,0.00073789,0.000943154,0.0006951,0.000645917,0.000690147,0.000609842,0.000622937,0.000738636,0.000733493,0.000667713,0.000739279,0.000799318,0.000849769,0.000871399,0.000727528
-9.75233,0.000783365,0.000788558,0.00066637,0.000850998,0.000723687,0.000915411,0.00068617,0.000643071,0.00069653,0.000604326,0.000609064,0.000723147,0.000710467,0.000662343,0.00073419,0.000784726,0.000834034,0.000840147,0.000709438
-9.25233,0.000807553,0.000784654,0.000638767,0.000792243,0.000713233,0.000876845,0.000705305,0.000658174,0.000704807,0.000621589,0.000616698,0.000725503,0.000697561,0.000666102,0.000723274,0.00077653,0.000819418,0.000822367,0.000698799
-8.75233,0.000832972,0.000788301,0.000625305,0.0007443,0.000699864,0.000841811,0.000741239,0.000679235,0.000722241,0.000651957,0.000638949,0.000748904,0.000692465,0.000675557,0.000708723,0.000779031,0.000817868,0.000817273,0.000695168
-8.25233,0.000852494,0.00080202,0.000622801,0.000716331,0.000678696,0.000822568,0.000777849,0.00069242,0.000752798,0.000687111,0.000666475,0.000788004,0.000695807,0.000687135,0.000694071,0.000797379,0.000834542,0.000821972,0.000697532
-7.75233,0.000861993,0.000825602,0.000623167,0.000710231,0.000659254,0.000826876,0.00081111,0.000692661,0.000799878,0.000720302,0.00069257,0.000829169,0.000708679,0.000698161,0.000680513,0.000832831,0.000867066,0.000834803,0.00070491
-7.25233,0.000862683,0.000855697,0.000620576,0.000716745,0.000658097,0.000853603,0.000852311,0.000687885,0.000870746,0.000751484,0.000718739,0.00086185,0.000727761,0.000711635,0.000666421,0.000881074,0.000908259,0.000856489,0.000716096
-6.75233,0.000854647,0.000888932,0.000614778,0.000723621,0.000682488,0.000898951,0.000909267,0.000690994,0.000970464,0.000786343,0.000752608,0.000884738,0.000750614,0.000736988,0.000652833,0.000932665,0.000951341,0.000888994,0.000730303
-6.25233,0.000847284,0.000924384,0.000609435,0.000726085,0.000726334,0.000958382,0.00097898,0.000710338,0.00109438,0.000833094,0.000803931,0.000903193,0.000778092,0.000785041,0.000644021,0.000978368,0.000996297,0.000927608,0.000747141
-5.75233,0.000847934,0.000963312,0.000609012,0.000726084,0.000779746,0.00102426,0.0010551,0.000748023,0.00122647,0.000900548,0.000883067,0.000925234,0.000817895,0.000859463,0.00064517,0.00101362,0.00104894,0.000959997,0.00076696
-5.25233,0.000857241,0.00100567,0.000618407,0.000732853,0.0008402,0.00109614,0.00113357,0.000797786,0.00134436,0.000990152,0.000995246,0.000955776,0.000878992,0.000953038,0.000658484,0.00103964,0.0011143,0.000978643,0.000791696
-4.75233,0.000873573,0.00105242,0.000641429,0.000751569,0.000909262,0.00117214,0.00121241,0.000849258,0.00143397,0.00109779,0.00112792,0.000989364,0.000959043,0.00105339,0.000682872,0.00106014,0.00119064,0.000993321,0.000824177
-4.25233,0.000887891,0.00110645,0.00067717,0.000782489,0.000983715,0.00125091,0.00128982,0.000897558,0.00149302,0.00121148,0.00125988,0.00102331,0.00104711,0.00114957,0.00071371,0.00108023,0.00127199,0.0010211,0.000867776
-3.75233,0.00089922,0.00116817,0.000717756,0.000823948,0.00104935,0.00132999,0.00136332,0.000937109,0.00152683,0.00131388,0.00137517,0.00105846,0.00112802,0.0012339,0.000744896,0.00110221,0.00135258,0.00107466,0.000921595
-3.25233,0.000911357,0.00123704,0.00075227,0.000867252,0.0010967,0.00139749,0.00143065,0.00096395,0.00154078,0.00140233,0.0014606,0.00108744,0.00118591,0.001297,0.000770626,0.00112611,0.00143079,0.0011531,0.000979091
-2.75233,0.000919949,0.001312,0.000774287,0.000898755,0.00112685,0.0014516,0.00149496,0.000976831,0.0015326,0.00146362,0.0015096,0.00110538,0.0012166,0.00133578,0.000785202,0.00114317,0.00150835,0.00124024,0.00102798
-2.25233,0.000915323,0.00138583,0.000783144,0.000907539,0.00114479,0.00148711,0.00156438,0.000976693,0.0015066,0.00148975,0.00152835,0.00110529,0.00121969,0.00135155,0.000790293,0.00114017,0.0015828,0.0013244,0.0010572
-1.75233,0.000891108,0.00144914,0.000781651,0.000892968,0.00116799,0.00150046,0.0016416,0.00096823,0.00145821,0.00148954,0.00151955,0.00107856,0.00119953,0.00135544,0.000792671,0.00111322,0.00165064,0.00139305,0.0010612
-1.25233,0.000855548,0.00149393,0.000776158,0.000867078,0.00120004,0.00149811,0.00170966,0.000958301,0.00139197,0.00147189,0.00149406,0.00103447,0.00117001,0.00136533,0.000797995,0.0010727,0.00170089,0.00143529,0.00104702
-0.752326,0.000824715,0.00151431,0.000771193,0.00084298,0.00122965,0.00148527,0.00175675,0.000950434,0.00132211,0.00145104,0.00146299,0.000989415,0.00114007,0.00137718,0.000807591,0.00103455,0.00172717,0.00145396,0.0010253
-0.252326,0.000804225,0.00151133,0.000770749,0.00082123,0.00126349,0.00147295,0.00177457,0.000948819,0.00121806,0.00142965,0.00141163,0.000936054,0.00110683,0.00140562,0.000826454,0.00100198,0.00173236,0.00145764,0.000994605
0.247674,0.000794241,0.00148058,0.000780054,0.000811484,0.0012798,0.0014722,0.00175215,0.000962922,0.00111358,0.00139467,0.00135428,0.000903506,0.00107823,0.00144491,0.000843322,0.000993929,0.00170357,0.00146218,0.000965633
0.747674,0.000786882,0.00141479,0.000790848,0.000816255,0.00127072,0.00146619,0.00171513,0.000984828,0.00104422,0.00133992,0.0013102,0.000904281,0.00104898,0.00147872,0.00085169,0.00101006,0.00164046,0.00146786,0.000943469
1.24767,0.000775404,0.00133349,0.000794863,0.000826214,0.00125054,0.00143955,0.00168738,0.000997224,0.00101319,0.00128628,0.00127662,0.000918594,0.00101532,0.00149058,0.000855761,0.00103004,0.00156068,0.00146281,0.000928362
1.74767,0.000765045,0.00122558,0.00079357,0.000837069,0.00121358,0.00138219,0.00165476,0.000998681,0.0009891,0.00122034,0.00122045,0.000939623,0.000970132,0.00147003,0.000864745,0.00104497,0.00144975,0.00141922,0.000908474
2.24767,0.000761125,0.00110378,0.000788683,0.000846403,0.00115615,0.00129079,0.00161901,0.000983001,0.000968405,0.00115175,0.00113601,0.000962038,0.000916483,0.00140051,0.000875734,0.00104116,0.00132293,0.00131005,0.000882734
2.74767,0.000760241,0.000995634,0.000777946,0.000853327,0.00108394,0.00118393,0.00158324,0.000950136,0.000956718,0.00108764,0.00103232,0.000977793,0.000864707,0.00129005,0.000876103,0.00101431,0.00120203,0.00114977,0.000852328
3.24767,0.000752261,0.000907397,0.000756443,0.000857112,0.00100478,0.00107658,0.00153291,0.000901626,0.000940936,0.00102591,0.000924509,0.000975804,0.000814459,0.00117669,0.000859908,0.00097089,0.00109589,0.000983778,0.000818999
3.74767,0.000724965,0.000837101,0.000724601,0.000853219,0.00092958,0.0009811,0.00145906,0.000842587,0.000908963,0.000967403,0.000830477,0.000948227,0.000765565,0.00109011,0.000828536,0.000920026,0.00100373,0.000862764,0.000785712
4.24767,0.000680804,0.000776675,0.000686022,0.000835915,0.000860747,0.000897998,0.0013547,0.000778842,0.000859837,0.000909311,0.000754257,0.00089684,0.000723102,0.00103615,0.000790432,0.00087009,0.000919836,0.000806094,0.000754975
4.74767,0.000634134,0.000723505,0.000656623,0.000804523,0.00079551,0.000825877,0.0012257,0.000720293,0.000799919,0.000853048,0.000698414,0.00083426,0.000692418,0.00100308,0.000751058,0.000826481,0.000846847,0.000800165,0.000728956
5.24767,0.000600283,0.000675222,0.000645631,0.000764823,0.000732679,0.000761376,0.00109559,0.000674242,0.000746132,0.000797617,0.000659459,0.000775572,0.000674909,0.000977735,0.000709718,0.000790365,0.000787848,0.00081848,0.000707658
5.74767,0.000581577,0.000632223,0.000646369,0.000725917,0.000675833,0.000703723,0.000983736,0.000641873,0.000709289,0.000745155,0.00063254,0.000727224,0.000665274,0.000956672,0.000667188,0.000758706,0.000745288,0.000843825,0.000690146
6.24767,0.000571731,0.000594526,0.000649437,0.000693034,0.00063363,0.000655955,0.000897806,0.000620156,0.000687912,0.000698221,0.000614526,0.000689448,0.000656131,0.000940661,0.000627381,0.000732585,0.000718872,0.000865599,0.000674801
6.74767,0.000564261,0.000560282,0.000645553,0.000667332,0.000613269,0.00062043,0.000836109,0.000606308,0.000675282,0.000659815,0.000604036,0.000658975,0.0006437,0.000930173,0.000595583,0.000713218,0.000703196,0.000878368,0.000660151
7.24767,0.000557225,0.000533507,0.000636955,0.000647257,0.000611353,0.000598848,0.000794067,0.000600115,0.000669315,0.00063195,0.000602008,0.000633194,0.000628789,0.000922784,0.00057467,0.000701026,0.000691711,0.000878004,0.000645928
7.74767,0.000552667,0.000515821,0.000629854,0.000631988,0.000618109,0.000587409,0.000765192,0.000597372,0.000671532,0.000614652,0.000604156,0.000612096,0.000614966,0.000915805,0.000563048,0.000692761,0.000681203,0.000870104,0.000632439
8.24767,0.000553811,0.000508179,0.000627524,0.000621673,0.000622888,0.000581481,0.000743563,0.000598218,0.000684782,0.000605342,0.000607875,0.000598398,0.00060602,0.000908713,0.000556296,0.000681982,0.000670861,0.000862235,0.000620485
8.74767,0.000561131,0.000507033,0.000626187,0.000615805,0.000622458,0.00057739,0.000720956,0.000601452,0.000705816,0.000598864,0.000610266,0.000593181,0.000603053,0.000904048,0.000549403,0.000668411,0.000661458,0.00086083,0.000611062
9.24767,0.000570831,0.000509058,0.000620815,0.00061644,0.000618176,0.000573802,0.000692625,0.000605795,0.000727947,0.000592799,0.000611638,0.000594127,0.000605864,0.000900788,0.000541931,0.000654991,0.00065293,0.000863405,0.000604348
9.74767,0.000579686,0.000514432,0.000610526,0.000622235,0.000611365,0.000571299,0.000661334,0.000612814,0.000741466,0.000587005,0.000613469,0.000598733,0.000613932,0.000895905,0.000536984,0.00064585,0.000644002,0.000859843,0.00060072
10.2477,0.000584552,0.000521493,0.000599397,0.000629254,0.000603864,0.000572142,0.000635725,0.000621903,0.000736124,0.000582718,0.00061575,0.000604406,0.000623284,0.000886275,0.000538265,0.000643051,0.000633818,0.000844998,0.000599492
10.7477,0.000584688,0.000526798,0.000593831,0.0006336,0.000598344,0.000577466,0.000621769,0.00063297,0.000711557,0.000580936,0.000617686,0.000610936,0.000628014,0.000867575,0.000545451,0.000644077,0.000622636,0.00082024,0.000599563
11.2477,0.000580944,0.000525041,0.00059605,0.000631688,0.000598042,0.000587957,0.000619525,0.000643811,0.000676165,0.000582098,0.000617395,0.000616687,0.000622675,0.000837806,0.00055319,0.000643005,0.00061182,0.000793965,0.000600041
11.7477,0.000572382,0.000515863,0.000602222,0.000623561,0.000604604,0.000601518,0.000624151,0.000649288,0.000643249,0.000585492,0.000613225,0.000617769,0.000606266,0.00079702,0.000555883,0.000635216,0.000603713,0.000770278,0.000600034
12.2477,0.000558885,0.000505851,0.000605572,0.000610933,0.000615533,0.000613884,0.000630385,0.000645289,0.000621439,0.00058922,0.000604744,0.000611138,0.000584139,0.000746728,0.000553026,0.000619331,0.000599263,0.000745779,0.000599174
12.7477,0.000542068,0.000503545,0.00060071,0.000593459,0.000626183,0.000621124,0.000634882,0.000630898,0.000607248,0.00059001,0.000592843,0.000596717,0.000562544,0.0006906,0.000547816,0.000599023,0.000598086,0.000716753,0.000597663
13.2477,0.000527655,0.000513037,0.000586993,0.000570265,0.000631762,0.000620456,0.000635696,0.000609157,0.000590942,0.000584505,0.000579595,0.000577724,0.000543474,0.000635274,0.000543639,0.000579398,0.000597957,0.000682719,0.000595958
13.7477,0.000521805,0.000531518,0.000568966,0.000542708,0.000628454,0.000611422,0.000631334,0.000585394,0.000569457,0.000570533,0.000566344,0.000558715,0.00052477,0.000586341,0.000541312,0.000564716,0.000596049,0.000647832,0.000594724
14.2477,0.000527066,0.000550652,0.000551797,0.00051477,0.000616812,0.000596627,0.000621525,0.000564606,0.000547086,0.000549124,0.0005532,0.000543242,0.000505635,0.000549448,0.000539368,0.000556159,0.000591171,0.000618522,0.000595299
14.7477,0.000539795,0.000563167,0.000538384,0.000491666,0.000600238,0.0005799,0.000608903,0.000548885,0.000531056,0.000524719,0.000540975,0.000531917,0.000488546,0.000526883,0.000538283,0.000551943,0.000584348,0.000598297,0.000598728
15.2477,0.000552298,0.00056636,0.000529822,0.00047727,0.000583187,0.000564534,0.000597512,0.000538206,0.000525541,0.00050353,0.000532384,0.000523641,0.00047836,0.000518286,0.000540924,0.000551261,0.000579678,0.000586326,0.00060631
15.7477,0.000558541,0.000561601,0.000524811,0.00047329,0.000570181,0.000552594,0.000591169,0.00053295,0.000530323,0.000491918,0.00053141,0.000518675,0.00047964,0.000522175,0.000551005,0.000555148,0.000580175,0.000581867,0.000619271
16.2477,0.000557593,0.00055276,0.000522543,0.000479513,0.000565107,0.000545171,0.000593277,0.000534223,0.000541632,0.000493061,0.000540011,0.00051968,0.000493732,0.000533912,0.000570167,0.00056519,0.000584845,0.000582342,0.000638245
16.7477,0.000554624,0.000545304,0.000523746,0.000494326,0.000570086,0.000543754,0.00060623,0.000542912,0.000554833,0.000504744,0.00055568,0.000529694,0.000518185,0.000547693,0.000596273,0.000582696,0.000590864,0.000585119,0.000662778
17.2477,0.000556591,0.000543654,0.000528836,0.000514005,0.000583108,0.000548689,0.000628764,0.000558058,0.000566811,0.000521056,0.000573338,0.000547523,0.000547422,0.000558688,0.000624476,0.000604366,0.000595521,0.000587674,0.000689849
17.7477,0.000565911,0.000548906,0.000538159,0.000535171,0.000600342,0.000559215,0.00065716,0.000577274,0.000576722,0.000537056,0.000589322,0.000569405,0.000576065,0.000564718,0.000650392,0.000625837,0.000598454,0.00058843,0.000716018
18.2477,0.000584124,0.000562376,0.000553789,0.000558734,0.000621486,0.000577047,0.0006878,0.000599532,0.000585928,0.000550103,0.000603421,0.000594456,0.000602347,0.00056632,0.000674166,0.000646664,0.000602468,0.000587003,0.000741444
18.7477,0.000606803,0.000579776,0.000571059,0.000580327,0.000641235,0.000597388,0.000713666,0.000620635,0.00059367,0.000558437,0.000613857,0.000616501,0.000622156,0.00056626,0.000693298,0.000663412,0.000607764,0.00058391,0.000762336
19.2477,0.00063008,0.000598521,0.000588521,0.000600349,0.000659035,0.000618467,0.000734225,0.000639571,0.000600515,0.000563622,0.000621947,0.000635677,0.000637238,0.000565925,0.000709035,0.000677293,0.000614049,0.000581072,0.000779695
19.7477,0.000656562,0.000620812,0.00060817,0.000622445,0.000678059,0.000643165,0.000749805,0.000657597,0.000607197,0.000565457,0.00062919,0.000655086,0.0006499,0.000567197,0.000725132,0.000691939,0.000622846,0.000578473,0.000796691
