Arc_length vs Data,001_12months_DTI_antsBM,002_12months_DTI_antsBM,007_12months_DTI_antsBM,008_12months_DTI_antsBM,010_10months_DTI_antsBM,010_14months_DTI_antsBM,012_10months_DTI_antsBM,012_14months_DTI_antsBM,013_13months_DTI_antsBM,014_13months_DTI_antsBM,016_12months_DTI_antsBM,017_11months_DTI_antsBM,018_11months_DTI_antsBM,019_12months_DTI_antsBM,020_11months_DTI_antsBM,020_14months_DTI_antsBM,021_11months_DTI_antsBM,021_14months_DTI_antsBM,022_11months_DTI_antsBM,022_14months_DTI_antsBM,023_11months_DTI_antsBM,023_14months_DTI_antsBM,025_10months_DTI_antsBM,025_13months_DTI_antsBM,026_11months_DTI_antsBM,027_11months_DTI_antsBM,028_10months_DTI_antsBM,028_13months_DTI_antsBM,029_12months_DTI_antsBM,030_12months_DTI_antsBM,031_10months_DTI_antsBM,031_13months_DTI_antsBM,032_12months_DTI_antsBM,033_10months_DTI_antsBM,033_13months_DTI_antsBM,034_12months_DTI_antsBM,035_12months_DTI_antsBM,036_12months_DTI_antsBM,Atlas
-14.4637,0.00122181,0.00149013,0.00147312,0.000927013,0.0017596,0.00161476,0.00117529,0.00113142,0.000690971,0.00133019,0.00166011,0.00180824,0.00177235,0.0013362,0.00139421,0.00169539,0.00147887,0.00162027,0.0018041,0.00187741,0.00128688,0.00104294,0.0010166,0.00127694,0.00188968,0.00127773,0.00154662,0.00123127,0.00168483,0.00122629,0.00153386,0.00172025,0.00186501,0.0014108,0.00163937,0.00201876,0.00153367,0.00169785,0.000166222
-13.9637,0.00125397,0.00151302,0.00151032,0.000954704,0.00180718,0.00162566,0.00126617,0.00121126,0.000681003,0.00140127,0.00170081,0.00188842,0.00182339,0.00145115,0.0014497,0.00173675,0.00143698,0.00166864,0.00183413,0.00190644,0.00135475,0.00110916,0.00109318,0.00130098,0.00197008,0.00132171,0.00157549,0.001487,0.00172523,0.00111251,0.00164758,0.00179742,0.00186686,0.00139194,0.001651,0.00199107,0.00153421,0.00171433,0.000266068
-13.4637,0.00127428,0.00151922,0.00152084,0.000917022,0.00179822,0.00158558,0.00131628,0.00125975,0.000712589,0.00144285,0.00167299,0.00188489,0.00181103,0.00153352,0.00145744,0.00173542,0.00133183,0.00169678,0.0018132,0.00189731,0.00138581,0.00115895,0.00114256,0.00131035,0.00199798,0.00134897,0.00158742,0.001598,0.00171858,0.0010389,0.00172053,0.0018015,0.00183362,0.00132488,0.00162004,0.00191622,0.00152706,0.00168492,0.000379586
-12.9637,0.00127828,0.00149316,0.00150167,0.000876847,0.00174328,0.00150714,0.00132611,0.00127269,0.000800674,0.00145959,0.00159521,0.00181632,0.00174127,0.00159158,0.00137552,0.00170504,0.00126237,0.00170717,0.00175627,0.00184941,0.00139133,0.00119441,0.00119558,0.00130766,0.00198187,0.00136385,0.00157717,0.00166081,0.0016743,0.0010544,0.00174909,0.00174873,0.00174917,0.00126743,0.00155584,0.00180785,0.00151379,0.0016195,0.000499717
-12.4637,0.00126354,0.00141931,0.00144379,0.000835053,0.00161445,0.00137234,0.0012944,0.00124216,0.000927623,0.00145009,0.00146444,0.00166913,0.00161278,0.00162657,0.00114502,0.00162009,0.00123595,0.00169257,0.00164241,0.0017431,0.0013692,0.00121977,0.00125512,0.00128521,0.00190706,0.00135928,0.00153559,0.00168738,0.001576,0.00108866,0.00172322,0.00162389,0.00160386,0.00119467,0.00143908,0.00164193,0.00147744,0.00150687,0.000641338
-11.9637,0.00122351,0.00128743,0.00134536,0.000802364,0.00142067,0.00122009,0.00118642,0.00114576,0.00104365,0.00138199,0.0012995,0.00144687,0.00142347,0.00157326,0.000868585,0.00148513,0.0012514,0.00161814,0.00150516,0.00159596,0.00129432,0.00120263,0.00126674,0.00122959,0.00173638,0.00131156,0.00144982,0.00157777,0.00142671,0.00116959,0.00157404,0.00142388,0.00142694,0.0011337,0.00129098,0.00145937,0.00141434,0.00136358,0.000728234
-11.4637,0.0011742,0.00112859,0.0012258,0.000796822,0.00122916,0.00109469,0.00107454,0.00103516,0.00108999,0.0012789,0.00117247,0.00124169,0.00124131,0.00145779,0.000696232,0.00134876,0.00128867,0.00148795,0.00140056,0.00145924,0.00121624,0.00117233,0.0012345,0.00114767,0.00152991,0.00124992,0.00133821,0.0014453,0.00127135,0.00120855,0.00136425,0.00123878,0.00126735,0.00109852,0.00115414,0.00129066,0.00132093,0.00123044,0.000773496
-10.9637,0.00112158,0.000977164,0.00110269,0.000774582,0.00106997,0.00100025,0.0010031,0.000948292,0.00104278,0.00116031,0.00108789,0.00108674,0.00109742,0.00132631,0.000738525,0.00124498,0.00124884,0.00131619,0.00133071,0.00135267,0.00115341,0.00114451,0.00115603,0.00104721,0.00133604,0.00119263,0.00122912,0.00131249,0.00112502,0.00113897,0.00116583,0.00110356,0.00115134,0.00104511,0.00103977,0.0011359,0.00119982,0.00110822,0.000809642
-10.4637,0.00105098,0.000847966,0.000976934,0.000729584,0.000943458,0.000918469,0.000960987,0.000881463,0.000948061,0.00103482,0.00101081,0.000969666,0.000979847,0.00120446,0.00091725,0.00118261,0.00113047,0.00113248,0.00127265,0.0012605,0.00110252,0.00111315,0.00104917,0.000936867,0.00117662,0.00114167,0.0011286,0.00119282,0.000985296,0.00102668,0.00101194,0.00101096,0.00105414,0.000979581,0.000942971,0.000993462,0.00106687,0.000985343,0.000851133
-9.96372,0.00095038,0.000741503,0.000851807,0.00068071,0.000833095,0.000830981,0.000914587,0.000808616,0.00083617,0.000914071,0.000924941,0.000874008,0.00089136,0.00110074,0.00106363,0.00113878,0.00101255,0.000969441,0.0011888,0.00115691,0.00104695,0.00106264,0.000936127,0.000831717,0.00105744,0.00108727,0.00103669,0.00109211,0.000859313,0.00091395,0.000906246,0.000937488,0.000962077,0.000914038,0.000855261,0.000877962,0.000940414,0.000870755,0.000879659
-9.46372,0.000832593,0.000662457,0.000747931,0.000642681,0.000740953,0.000748021,0.000839028,0.000730472,0.000724536,0.000816249,0.000829086,0.000799026,0.00083665,0.00100704,0.00109856,0.00109005,0.000916283,0.000852962,0.00107884,0.00104165,0.000979209,0.000994225,0.000832464,0.000747016,0.000960944,0.0010178,0.000947801,0.00100432,0.000761565,0.000827684,0.000829162,0.00086355,0.000872646,0.000856585,0.000775897,0.000800863,0.00083747,0.000785295,0.000873438
-8.96372,0.000732318,0.000624654,0.000679886,0.000624123,0.000680829,0.000684221,0.000762449,0.000674029,0.000642949,0.000751718,0.000746751,0.000761466,0.000816891,0.000914137,0.00103587,0.00102485,0.00084838,0.000790178,0.000966474,0.000935652,0.000917582,0.000934423,0.000755247,0.000695374,0.000878847,0.000942808,0.00086356,0.000926889,0.00071346,0.000789311,0.000776328,0.000795621,0.000800772,0.000813007,0.000714588,0.000766652,0.000769018,0.000749811,0.00084168
-8.46372,0.000676745,0.000637633,0.000656826,0.00062948,0.000662085,0.000655537,0.000732526,0.000665421,0.00061297,0.000723946,0.000704574,0.000771507,0.000825982,0.00083677,0.000955491,0.000960142,0.000816585,0.000776223,0.000878946,0.000864478,0.000884073,0.000910784,0.000719384,0.000681101,0.00082129,0.000882589,0.000803595,0.000864849,0.000718182,0.000800423,0.00075638,0.000752297,0.000763915,0.000787931,0.00068132,0.000774381,0.000741174,0.000762314,0.000806843
-7.96372,0.000667649,0.000691441,0.000674769,0.000664982,0.000676495,0.000668253,0.000770259,0.000701346,0.000634086,0.000724815,0.000707154,0.000814367,0.000845029,0.000791938,0.000899477,0.000914275,0.000825305,0.000800357,0.000835438,0.000838136,0.000884646,0.000925639,0.000722837,0.000695379,0.000804485,0.000847517,0.000782037,0.000824168,0.00075844,0.00084394,0.000770975,0.000746079,0.000764904,0.000782351,0.00067875,0.000812845,0.000748908,0.000798597,0.00078939
-7.46372,0.000689128,0.000761631,0.000722287,0.000722655,0.000711626,0.000718196,0.000844604,0.00075122,0.000685633,0.000746671,0.000741016,0.000864503,0.000857629,0.000789257,0.000889252,0.000893492,0.000867638,0.000848103,0.000838226,0.000855858,0.000908191,0.000964014,0.000752155,0.000724735,0.000832125,0.000837782,0.000797776,0.000811985,0.000809024,0.000900997,0.000809156,0.000775173,0.000790668,0.000791434,0.000696687,0.00086448,0.000781796,0.000834181,0.000797738
-6.96372,0.000722463,0.000822021,0.00078447,0.000779057,0.000755443,0.000793048,0.000903176,0.000781171,0.000744074,0.00078277,0.000783277,0.000899701,0.000863384,0.000814038,0.000914444,0.000889276,0.000922509,0.000899651,0.000871552,0.000903747,0.000936717,0.0010014,0.000790385,0.000756687,0.000889055,0.000845946,0.000831643,0.000822525,0.000851329,0.000962971,0.000855999,0.000826195,0.000822655,0.000806834,0.000722051,0.00090911,0.000822798,0.000859795,0.000826443
-6.46372,0.000758202,0.000856706,0.00084464,0.000812139,0.000794764,0.000868264,0.00091014,0.000777152,0.000793603,0.000818504,0.000818156,0.000913311,0.000868618,0.000840084,0.000948267,0.000889455,0.000965806,0.000936924,0.000908583,0.000957538,0.000960338,0.00102207,0.00082605,0.000783907,0.000947368,0.000858653,0.000857142,0.000842398,0.00087885,0.00102281,0.000898694,0.000882086,0.000846091,0.000823013,0.000743685,0.000936997,0.000854334,0.000883522,0.000861196
-5.96372,0.000787309,0.000864125,0.000890181,0.00081461,0.000814778,0.000916825,0.000866585,0.000748068,0.000831531,0.000836578,0.000839085,0.00091196,0.000873503,0.000845139,0.000964746,0.000887051,0.000982169,0.000950646,0.000925666,0.000990391,0.00097809,0.00102755,0.000854371,0.000804228,0.000983524,0.000864322,0.00085596,0.000857858,0.000893508,0.00106793,0.000931813,0.000931708,0.000855266,0.000834338,0.00075547,0.000951429,0.000864387,0.000917235,0.000887031
-5.46372,0.000795345,0.000841309,0.000906609,0.000788986,0.000805837,0.000919534,0.000804189,0.000716703,0.000857998,0.000825868,0.000839896,0.0008946,0.000871596,0.000822652,0.000952892,0.000879768,0.000966049,0.000939139,0.000912234,0.00098239,0.000986942,0.0010203,0.000869553,0.000814915,0.000986983,0.000852991,0.00082688,0.000858078,0.00089336,0.00107658,0.000950055,0.000967536,0.000848218,0.000834548,0.000755399,0.000954611,0.000849854,0.000956504,0.000893239
-4.96372,0.000766609,0.00078951,0.000887837,0.000737891,0.000774042,0.000878139,0.000749461,0.000694164,0.000868984,0.000787694,0.000811843,0.000853539,0.000855711,0.000777945,0.000915934,0.000867157,0.000922398,0.000904957,0.000873453,0.000932941,0.000979031,0.00100002,0.00086428,0.000810513,0.000955954,0.000821944,0.000778279,0.00083857,0.000875242,0.00104261,0.000945006,0.000982038,0.00082267,0.000819459,0.000740905,0.000938113,0.000815827,0.000983558,0.000874135
-4.46372,0.000702004,0.000722159,0.000835785,0.00067639,0.000730344,0.000807997,0.000704129,0.000676215,0.000860593,0.000731978,0.000752246,0.000783921,0.000822131,0.000722078,0.000865797,0.000846519,0.000859348,0.000853328,0.000819618,0.00086536,0.000946186,0.000960537,0.000833378,0.000787363,0.000900904,0.000774479,0.000723132,0.000795735,0.000838693,0.000981405,0.000912711,0.000971095,0.000782129,0.000785436,0.000713334,0.00089356,0.000770114,0.000980487,0.000830829
-3.96372,0.000629039,0.000656792,0.000763655,0.000620441,0.000687044,0.000732667,0.000663622,0.000654885,0.000827933,0.000668564,0.000677813,0.000701819,0.000775566,0.000669855,0.000816343,0.000818387,0.000790753,0.000798888,0.0007606,0.000806452,0.000890856,0.000900285,0.000781001,0.000747758,0.000832997,0.000723034,0.000674404,0.000741018,0.000788115,0.000917861,0.000860245,0.000932183,0.000739203,0.000738362,0.000680817,0.000824322,0.000721866,0.00094726,0.000772326
-3.46372,0.000571122,0.000603141,0.000691443,0.000581568,0.000650798,0.000667923,0.000622994,0.000628441,0.000772571,0.000606883,0.000614961,0.000625715,0.000722483,0.00063534,0.000773122,0.000786235,0.000728675,0.000754699,0.00070706,0.000767884,0.000827459,0.00082762,0.000719688,0.000701013,0.00076571,0.000682512,0.0006419,0.000696328,0.00073358,0.000867147,0.000798844,0.000872279,0.000701548,0.000691848,0.000652593,0.000750141,0.000677981,0.000899352,0.000713153
-2.96372,0.000539535,0.000567513,0.000635614,0.000564686,0.000625127,0.00061918,0.000586037,0.000603673,0.000703259,0.000562799,0.000579679,0.000571067,0.000669134,0.000619379,0.000735048,0.000749908,0.000680276,0.000725966,0.000665155,0.000747171,0.000768223,0.000755756,0.00066894,0.000661914,0.000710342,0.000660373,0.000628983,0.000675499,0.000686071,0.000829244,0.000740258,0.000807158,0.000671906,0.000657755,0.000634504,0.000690547,0.000645698,0.000854668,0.000665001
-2.46372,0.000529031,0.000545861,0.000601847,0.000556531,0.000609408,0.000588491,0.000555867,0.000582185,0.000635891,0.000545193,0.000568157,0.000540927,0.000627831,0.000614581,0.000695442,0.000708821,0.000644373,0.000707135,0.000638345,0.000729964,0.000715804,0.000695292,0.000638422,0.000637106,0.000669312,0.00065513,0.000629956,0.000672872,0.000651758,0.000794587,0.000688232,0.000746873,0.000646699,0.000635718,0.000625913,0.000653135,0.000624183,0.000823992,0.000632413
-1.96372,0.000523905,0.000534571,0.000582694,0.000549814,0.000595563,0.000567484,0.00052937,0.000559,0.000581371,0.000548412,0.000565775,0.000525124,0.000606011,0.00060647,0.000653612,0.000666984,0.000614548,0.000690085,0.000620293,0.000707318,0.000671178,0.000650785,0.000626667,0.000623961,0.000643884,0.000657512,0.000632464,0.000668187,0.000629152,0.000757511,0.000644942,0.000700311,0.000621365,0.000618487,0.000619264,0.000634125,0.000608049,0.000804416,0.000613573
-1.46372,0.000519563,0.000530287,0.000566704,0.00054116,0.000576569,0.000547154,0.000502371,0.000528881,0.000543063,0.00055251,0.000561442,0.00052003,0.00060272,0.000583922,0.000614127,0.000630963,0.00058853,0.000670033,0.000604237,0.000682433,0.000634335,0.000621264,0.000622818,0.000613127,0.000627783,0.000661636,0.000628256,0.000652683,0.000612649,0.000717893,0.000611518,0.000667777,0.000602408,0.000598165,0.000606719,0.000623225,0.000591171,0.000787722,0.000601121
-0.963721,0.000516369,0.000527233,0.000551233,0.000531606,0.000555482,0.000530606,0.000480393,0.000500375,0.000522607,0.00054434,0.000555636,0.000521958,0.000611021,0.000557625,0.000586232,0.000608605,0.000569499,0.000653515,0.000590713,0.000662937,0.000610619,0.000604474,0.000617825,0.000601335,0.000617922,0.000664298,0.00061899,0.000633764,0.000599393,0.000685168,0.000591655,0.000646888,0.000593645,0.000578583,0.000591808,0.000617672,0.000574284,0.000773784,0.00059292
-0.463721,0.000508953,0.000521131,0.000533713,0.000520097,0.000529528,0.000512215,0.000459455,0.000472978,0.000507877,0.000521203,0.000547309,0.000526354,0.000621932,0.000525676,0.000567481,0.000594109,0.000555455,0.000636973,0.000573615,0.000643852,0.000595134,0.000589311,0.000605651,0.000583633,0.000606245,0.00066307,0.000604077,0.000617847,0.000580485,0.000654161,0.000579507,0.000628441,0.000591508,0.000561469,0.000571447,0.000610295,0.00055707,0.00075293,0.000583958
