Arc_length vs Data,001_12months_DTI_antsBM,002_12months_DTI_antsBM,007_12months_DTI_antsBM,008_12months_DTI_antsBM,010_10months_DTI_antsBM,010_14months_DTI_antsBM,012_10months_DTI_antsBM,012_14months_DTI_antsBM,013_13months_DTI_antsBM,014_13months_DTI_antsBM,016_12months_DTI_antsBM,017_11months_DTI_antsBM,018_11months_DTI_antsBM,019_12months_DTI_antsBM,020_11months_DTI_antsBM,020_14months_DTI_antsBM,021_11months_DTI_antsBM,021_14months_DTI_antsBM,022_11months_DTI_antsBM,022_14months_DTI_antsBM,023_11months_DTI_antsBM,023_14months_DTI_antsBM,025_10months_DTI_antsBM,025_13months_DTI_antsBM,026_11months_DTI_antsBM,027_11months_DTI_antsBM,028_10months_DTI_antsBM,028_13months_DTI_antsBM,029_12months_DTI_antsBM,030_12months_DTI_antsBM,031_10months_DTI_antsBM,031_13months_DTI_antsBM,032_12months_DTI_antsBM,033_10months_DTI_antsBM,033_13months_DTI_antsBM,034_12months_DTI_antsBM,035_12months_DTI_antsBM,036_12months_DTI_antsBM,Atlas
0.0362786,0.000487275,0.000508611,0.000517771,0.000508288,0.000499563,0.000489932,0.00043834,0.000450184,0.000494353,0.000489282,0.000534958,0.000523973,0.000624675,0.000489801,0.000557981,0.000581338,0.000544773,0.000616901,0.000549565,0.000622683,0.000580773,0.000563562,0.000580527,0.000559323,0.000588331,0.000648129,0.000581868,0.000605989,0.000552429,0.000623844,0.000571046,0.000606241,0.000587404,0.000547793,0.000547774,0.000594891,0.000544105,0.00071702,0.000569932
0.536279,0.000464428,0.000492223,0.000510538,0.000503264,0.000480746,0.00047262,0.000424882,0.000438357,0.00048628,0.000477344,0.000526042,0.000511437,0.000614082,0.000465382,0.000555526,0.000570833,0.000535853,0.000602299,0.00052941,0.000607122,0.00056671,0.000532727,0.000559295,0.000544289,0.000576126,0.000626888,0.000560453,0.000592197,0.000527435,0.000602542,0.000567647,0.000587772,0.0005772,0.000538423,0.000536305,0.000580564,0.000541648,0.000680017,0.000556426
1.03628,0.000452412,0.000474913,0.00050807,0.000503044,0.000474271,0.00046348,0.000423306,0.000436624,0.000482993,0.000485794,0.000522515,0.000499184,0.000597734,0.000452294,0.000553029,0.000565268,0.000528892,0.000595943,0.000523121,0.000601296,0.000556923,0.000512424,0.000551508,0.000540326,0.000573247,0.000612775,0.000547859,0.000580445,0.00051355,0.000588926,0.000565586,0.000576184,0.000568102,0.000531563,0.000535291,0.000578101,0.000544238,0.000651532,0.000548354
1.53628,0.000447724,0.000457321,0.000505847,0.000505633,0.000471974,0.000460961,0.000432126,0.000439602,0.000486044,0.000501189,0.000521402,0.000492496,0.000577952,0.000445588,0.000550722,0.000564402,0.000527954,0.000595431,0.000528026,0.000602227,0.000550629,0.000500184,0.000551732,0.000541033,0.000576684,0.000604194,0.000539812,0.00057545,0.000506582,0.000581459,0.000563803,0.000565741,0.00056312,0.000530351,0.000537658,0.000585815,0.000551008,0.000628413,0.000544048
2.03628,0.000446848,0.000443255,0.000503075,0.00051074,0.000473211,0.000465107,0.000450739,0.000448161,0.000495362,0.000522324,0.000523484,0.00049505,0.00055834,0.000448748,0.000550082,0.000566364,0.000537155,0.000600949,0.000544363,0.000607337,0.000546771,0.000497102,0.000558087,0.000545965,0.000583587,0.000600003,0.000534378,0.000580269,0.000509274,0.000580717,0.000561437,0.000555205,0.000564222,0.000538139,0.000542015,0.00060191,0.000563185,0.000612006,0.000543607
2.53628,0.000447799,0.000443574,0.000502911,0.000516954,0.000478982,0.000475125,0.000473622,0.000460864,0.000507332,0.000544335,0.0005283,0.000507487,0.000546559,0.000465987,0.000553818,0.000570055,0.000558598,0.000614038,0.000568693,0.000614617,0.000544097,0.000505673,0.000564745,0.000553635,0.000590545,0.000599202,0.000531665,0.000594498,0.000523985,0.000586766,0.000559595,0.000548957,0.000570574,0.000553779,0.00054665,0.000617536,0.0005785,0.000606362,0.000547488
3.03628,0.000452703,0.000459288,0.000508213,0.000521716,0.00048937,0.000488636,0.000493914,0.00047613,0.00051922,0.000565474,0.000535795,0.000522785,0.000544031,0.000495955,0.000563599,0.000576759,0.000589484,0.000633476,0.000595018,0.000625142,0.00054394,0.000524462,0.00056979,0.000564335,0.000597684,0.00060432,0.000535069,0.00060933,0.000547874,0.000598843,0.000564427,0.00055131,0.000578083,0.000573365,0.000554607,0.000626336,0.000592914,0.000610972,0.000554608
3.53628,0.000463351,0.000484166,0.000520459,0.000525074,0.000500758,0.000504084,0.000508887,0.000492655,0.000529642,0.000583747,0.000546735,0.000535614,0.00055016,0.000532569,0.000576856,0.000588486,0.000620507,0.000655055,0.000621535,0.000639347,0.000550247,0.00055063,0.000574743,0.00057768,0.000608087,0.000616893,0.000546887,0.000619638,0.000574518,0.000614708,0.000580551,0.000563469,0.000586528,0.000593761,0.000567426,0.000628961,0.000604999,0.000623849,0.000563787
4.03628,0.00047811,0.000508204,0.000536211,0.000529172,0.000509782,0.000520643,0.000519314,0.000507296,0.000538401,0.000593671,0.000559205,0.000544085,0.000559679,0.000569174,0.000589705,0.00060625,0.000642022,0.000671604,0.000646864,0.000657607,0.000563826,0.000577594,0.000580702,0.000590675,0.000621764,0.000635152,0.000567069,0.00062811,0.000596322,0.000631791,0.000606062,0.000580439,0.000597865,0.000612086,0.000583521,0.000629952,0.000615413,0.000642122,0.000574202
4.53628,0.000490185,0.000522054,0.00054838,0.000537833,0.000515684,0.000538081,0.000530463,0.000520197,0.000545448,0.000590318,0.000570738,0.000551535,0.000569928,0.000601015,0.000600445,0.000626841,0.000650411,0.000677094,0.000668037,0.000674991,0.000582664,0.000599573,0.000587621,0.000600117,0.000633859,0.000651732,0.000589622,0.000638741,0.0006121,0.000645255,0.000634251,0.000595931,0.000614925,0.000627008,0.000600552,0.000634936,0.000625779,0.000659096,0.000584769
5.03628,0.000499146,0.000528388,0.000554932,0.000550945,0.00052301,0.000554283,0.00054489,0.000532377,0.000550687,0.000576107,0.000579684,0.000560009,0.000581274,0.000625402,0.000611133,0.000645226,0.000649537,0.000671893,0.000682566,0.000686364,0.000599602,0.000614377,0.000594227,0.000605828,0.000642478,0.000661229,0.000606272,0.000651963,0.000623479,0.000652871,0.000655099,0.00060913,0.000637521,0.000637415,0.000615038,0.000643528,0.000636382,0.000670274,0.000594384
5.53628,0.00050858,0.000531174,0.000557191,0.00056318,0.000535451,0.000566674,0.000561184,0.000544774,0.000555726,0.000560335,0.000583855,0.000567326,0.000592839,0.000640422,0.000623675,0.000658401,0.000650093,0.000662,0.000688172,0.000690273,0.000610893,0.00062242,0.000601071,0.000609974,0.000648929,0.000666263,0.000614703,0.000663372,0.000636791,0.000657637,0.000664568,0.000622988,0.000659055,0.000643372,0.000625682,0.000654266,0.000642542,0.000672825,0.000603006
6.03628,0.00052362,0.000535868,0.00055931,0.000570443,0.000551554,0.000575666,0.000575279,0.000556936,0.000563014,0.000552515,0.000584935,0.000571141,0.000605159,0.000646909,0.000637444,0.000666711,0.000659529,0.000656596,0.000686888,0.000688776,0.000617357,0.000626695,0.00061029,0.00061488,0.000656359,0.000671859,0.000618275,0.000670727,0.000655715,0.000663348,0.000668657,0.000641426,0.000675537,0.000649647,0.000633246,0.00066708,0.000642486,0.000670295,0.000610732
6.53628,0.000542862,0.000546158,0.000565829,0.000572575,0.00056957,0.000582542,0.000583656,0.000568071,0.000572885,0.000558407,0.000587199,0.000572131,0.000617216,0.000647856,0.000651489,0.000670823,0.000675092,0.000661767,0.000683356,0.000686328,0.000623174,0.00062905,0.000622489,0.00062238,0.000665158,0.000681628,0.000622923,0.000675817,0.000678263,0.000672183,0.000674989,0.000665036,0.000687396,0.00065918,0.000639263,0.000681198,0.000639606,0.000669478,0.000618194
7.03628,0.000560828,0.000561724,0.000577527,0.00057476,0.000589176,0.000591023,0.000591476,0.000578939,0.000585135,0.000575772,0.000592903,0.000576987,0.000628802,0.000648554,0.000665721,0.000672844,0.00068872,0.000678068,0.000683477,0.000687811,0.000634083,0.000632917,0.00063689,0.000632102,0.000673991,0.000694401,0.000632943,0.000682308,0.000700082,0.000681357,0.000688966,0.000690478,0.000698489,0.00067341,0.000646673,0.000695969,0.000642327,0.000673002,0.000626224
7.53628,0.000577978,0.000583754,0.000593216,0.00058323,0.000610449,0.000603504,0.000606809,0.000591077,0.000599615,0.000595639,0.000603487,0.000591309,0.000642641,0.000654394,0.00068235,0.000677899,0.000694197,0.000699613,0.000692025,0.0006965,0.000652842,0.000644177,0.000652653,0.000643069,0.000685559,0.000707703,0.000647887,0.000691727,0.000715826,0.000689476,0.000709304,0.00071315,0.000712305,0.000690895,0.000658287,0.000709239,0.00065869,0.000681777,0.000635579
8.03628,0.000599186,0.000609678,0.000611998,0.000600692,0.000632451,0.000619433,0.000634182,0.000606006,0.00061537,0.0006109,0.000620031,0.000615975,0.000661894,0.000669374,0.000703998,0.00069221,0.00069452,0.000720172,0.000710653,0.000712974,0.000680916,0.000667164,0.000670095,0.000655796,0.000704735,0.000721649,0.000664597,0.000702882,0.000727684,0.000699293,0.000730371,0.000730304,0.000729632,0.000710256,0.000676654,0.000718872,0.000690383,0.000694031,0.000647664
8.53628,0.000629096,0.000633996,0.000633257,0.000624684,0.000652681,0.000636861,0.000671738,0.000626384,0.00062982,0.000619966,0.000642556,0.000646764,0.000687832,0.000695729,0.000730974,0.000719862,0.000698743,0.000738117,0.000739025,0.000736975,0.000715032,0.000700789,0.000690663,0.000670337,0.000732509,0.000735294,0.000680683,0.000713515,0.000739352,0.000712382,0.000746752,0.000740641,0.000747843,0.000729874,0.000700043,0.000725112,0.000731794,0.000708074,0.000663526
9.03628,0.00066666,0.000654535,0.000656591,0.000649995,0.000669222,0.000654555,0.000714325,0.000657037,0.000640351,0.000625874,0.000672095,0.000678216,0.000716965,0.000734152,0.00076133,0.00075851,0.000717086,0.000755969,0.000772334,0.0007666,0.000750132,0.000740713,0.000714219,0.000685451,0.000764402,0.000745817,0.000696036,0.000722351,0.000753476,0.000728908,0.000756152,0.000746367,0.000763246,0.000747075,0.000722905,0.000730784,0.00077192,0.000722455,0.000682822
9.53628,0.0007047,0.000673187,0.000679442,0.00067246,0.000682834,0.000673298,0.000757268,0.000700508,0.000648467,0.000632905,0.000706724,0.000706871,0.0007447,0.000783538,0.000791464,0.000799355,0.000754482,0.000776786,0.00080278,0.000796974,0.000782634,0.000781846,0.000740429,0.000700886,0.000794591,0.000754036,0.000711595,0.000730807,0.000768288,0.000750666,0.000761202,0.000750996,0.000775428,0.000758932,0.000739192,0.000739878,0.000803664,0.000739813,0.000703252
10.0363,0.000738206,0.000696538,0.000699396,0.000689731,0.000695425,0.000694191,0.000800217,0.00075379,0.000658313,0.00064457,0.000745362,0.00073444,0.000768644,0.000841229,0.000819465,0.000835298,0.000804895,0.000802203,0.000824096,0.00082452,0.000810749,0.000820644,0.000770316,0.000719494,0.000818096,0.000763761,0.000727921,0.000741871,0.000782949,0.000783892,0.000766866,0.000759987,0.000787959,0.000765621,0.000747551,0.000755981,0.000828305,0.00076523,0.000723835
10.5363,0.000759932,0.000724089,0.00071218,0.000699858,0.00070333,0.000711732,0.000837414,0.000801179,0.000670895,0.000658656,0.000781431,0.000758074,0.000785613,0.000892367,0.000840446,0.000858621,0.000851954,0.000825156,0.000834285,0.000842766,0.000829876,0.000850403,0.000798095,0.000739218,0.000831889,0.000777006,0.000741045,0.000754019,0.000796058,0.000831774,0.000774791,0.000771946,0.000801973,0.000769058,0.000749119,0.000774479,0.000845593,0.000800135,0.000740736
11.0363,0.000767521,0.000750636,0.000717043,0.000704666,0.000705312,0.000721578,0.000865379,0.000831836,0.000683584,0.000671797,0.000808273,0.000775068,0.000795723,0.000928568,0.000856476,0.000871399,0.000882843,0.000840328,0.000838802,0.000850711,0.000840097,0.000870301,0.000819921,0.000758776,0.000837393,0.000792348,0.000749583,0.000763496,0.000807052,0.000897015,0.000784941,0.000783751,0.000818354,0.00077196,0.000746171,0.000788596,0.000857797,0.000845919,0.000754016
11.5363,0.000763984,0.000774125,0.000718756,0.000709581,0.000704194,0.000722333,0.000888938,0.000848019,0.000693383,0.000682099,0.000829658,0.000786694,0.000801593,0.000955988,0.000878756,0.000885362,0.000893826,0.000847634,0.000844946,0.000853336,0.000847578,0.000885582,0.000836915,0.000779607,0.000837998,0.000805753,0.000755992,0.000767676,0.000818066,0.000982201,0.000796787,0.000795029,0.000835644,0.000778129,0.000741443,0.000797256,0.000869254,0.0008996,0.00076665
12.0363,0.000752822,0.000794224,0.000720991,0.000719953,0.000704709,0.000715545,0.000912698,0.000859588,0.000699793,0.000688399,0.000852409,0.000794721,0.000809221,0.000987442,0.000918887,0.000912694,0.000890369,0.000849211,0.000855209,0.000856434,0.000858082,0.000900994,0.00084965,0.000799877,0.000838167,0.000815245,0.000762308,0.000767803,0.000829573,0.0010778,0.000807815,0.000804719,0.000848526,0.000787327,0.000737297,0.000805276,0.000882619,0.000950698,0.00078053
12.5363,0.000745239,0.000813804,0.000725135,0.000736387,0.000712963,0.000710077,0.000940609,0.000876366,0.000704496,0.000691618,0.000885084,0.00080508,0.000822781,0.00103593,0.000979672,0.000958022,0.000885094,0.000852048,0.00086416,0.000862408,0.000875528,0.000919481,0.00086353,0.000819192,0.0008392,0.000821127,0.000768574,0.000767128,0.000842448,0.00116289,0.000815951,0.000815144,0.000853426,0.000795308,0.000737561,0.000820036,0.000901797,0.000984379,0.000796628
13.0363,0.000750802,0.000838967,0.000731485,0.000756239,0.000724196,0.000711557,0.000978689,0.00090304,0.000713001,0.000691704,0.000933178,0.00081993,0.000848833,0.00109953,0.00105515,0.00101667,0.000886852,0.000857835,0.000865434,0.000866044,0.000897476,0.000938667,0.000882895,0.00084068,0.000841046,0.00082662,0.000771625,0.000767911,0.000858413,0.00121792,0.000819657,0.000826328,0.000851123,0.00079848,0.00074234,0.000843916,0.000930974,0.000988495,0.000813546
13.5363,0.000769771,0.000871748,0.000740645,0.000774764,0.000730693,0.000719824,0.00102617,0.000938833,0.000728112,0.000688733,0.00098769,0.000838286,0.000890153,0.00116178,0.0011316,0.00107534,0.000894966,0.000862722,0.000862433,0.000864172,0.000919067,0.000955885,0.000907421,0.000865309,0.000844608,0.000831581,0.000771157,0.00077033,0.00087654,0.00123657,0.000819639,0.000836635,0.000848363,0.000796356,0.000748423,0.000868647,0.000968068,0.000969307,0.0008296
14.0363,0.000792778,0.000902949,0.000750917,0.000786559,0.000729909,0.000729867,0.00107066,0.000973506,0.000743764,0.000682534,0.0010293,0.000851426,0.000932991,0.00120396,0.00119118,0.00111911,0.00090314,0.000862195,0.000859628,0.000857475,0.000933882,0.000966893,0.000929523,0.000889184,0.000847728,0.000833214,0.000769141,0.000772005,0.00089134,0.00122525,0.00081737,0.000843442,0.000849191,0.000791309,0.000752451,0.000882792,0.00100245,0.000940916,0.000841261
14.5363,0.000815555,0.000931347,0.000763775,0.000794813,0.000724564,0.000738998,0.00111088,0.00100738,0.000758877,0.00067524,0.00105697,0.000860522,0.00097448,0.00122842,0.00123444,0.00114993,0.000910436,0.000858057,0.000862193,0.000851536,0.000945422,0.000975547,0.000948681,0.000913528,0.00085319,0.000834102,0.000769595,0.000773569,0.000904049,0.00120135,0.000815847,0.000847914,0.000855641,0.000787174,0.000753595,0.000887595,0.00103316,0.000913847,0.000849828
15.0363,0.000834354,0.000956373,0.000780844,0.000798665,0.00071709,0.000744957,0.0011441,0.00104354,0.000771415,0.000667816,0.00106836,0.000866459,0.00101592,0.00123599,0.00126393,0.00116966,0.00091524,0.000848094,0.000874197,0.000851755,0.00095477,0.000983022,0.000964064,0.00093694,0.000859979,0.00083356,0.000775684,0.000778094,0.000914229,0.00116776,0.00081554,0.000850573,0.00086882,0.000786063,0.000752713,0.000881821,0.00105774,0.000892762,0.000855948
15.5363,0.000833873,0.000958074,0.000789744,0.000786107,0.000708537,0.00074115,0.00114103,0.00106048,0.000765369,0.0006581,0.0010367,0.000850106,0.00103134,0.00120888,0.00126511,0.00116617,0.00090886,0.000826732,0.000888968,0.000858914,0.000945758,0.000974256,0.000954996,0.000946623,0.000857338,0.000827771,0.000786164,0.000785198,0.00091655,0.00111821,0.000810633,0.000844073,0.000881739,0.000786726,0.000751523,0.000855787,0.0010592,0.000878324,0.000851756
